[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[0.93936707 0.06063293]
 [0.95706678 0.04293322]
 [0.94632722 0.05367278]
 [0.97642623 0.02357377]
 [0.97707806 0.02292194]
 [0.96447299 0.03552701]
 [0.98515932 0.01484068]
 [0.97830037 0.02169963]
 [0.96983005 0.03016995]
 [0.96615092 0.03384908]
 [0.94721285 0.05278715]
 [0.97003147 0.02996853]
 [0.85494407 0.14505593]
 [0.91906184 0.08093816]
 [0.94296246 0.05703754]
 [0.32453821 0.67546179]
 [0.97900567 0.02099433]
 [0.93266177 0.06733823]
 [0.97367437 0.02632563]
 [0.97942603 0.02057397]
 [0.97745646 0.02254354]
 [0.92976337 0.07023663]
 [0.98540878 0.01459122]
 [0.98565901 0.01434099]
 [0.93525014 0.06474986]
 [0.97191609 0.02808391]
 [0.98455532 0.01544468]
 [0.97496511 0.02503489]
 [0.97465715 0.02534285]
 [0.9719137  0.0280863 ]
 [0.98044998 0.01955002]
 [0.97964778 0.02035222]
 [0.96700454 0.03299546]
 [0.98171356 0.01828644]
 [0.95530883 0.04469117]
 [0.95230519 0.04769481]
 [0.93210215 0.06789785]
 [0.98360882 0.01639118]
 [0.97667269 0.02332731]
 [0.32491445 0.67508555]
 [0.97340049 0.02659951]
 [0.967223   0.032777  ]
 [0.97665019 0.02334981]
 [0.9733749  0.0266251 ]
 [0.97305849 0.02694151]
 [0.35658195 0.64341805]
 [0.97669355 0.02330645]
 [0.34753182 0.65246818]
 [0.97410973 0.02589027]
 [0.98274184 0.01725816]
 [0.98290442 0.01709558]
 [0.97718846 0.02281154]
 [0.98232865 0.01767135]
 [0.33218397 0.66781603]
 [0.35257167 0.64742833]
 [0.89764092 0.10235908]
 [0.97379043 0.02620957]
 [0.96568397 0.03431603]
 [0.87974269 0.12025731]
 [0.98077029 0.01922971]
 [0.97536598 0.02463402]
 [0.98507464 0.01492536]
 [0.97184918 0.02815082]
 [0.9052752  0.0947248 ]
 [0.98341272 0.01658728]
 [0.98433347 0.01566653]
 [0.92066691 0.07933309]
 [0.97090187 0.02909813]
 [0.96958076 0.03041924]
 [0.95115088 0.04884912]
 [0.95938498 0.04061502]
 [0.97207536 0.02792464]
 [0.97892915 0.02107085]
 [0.9696274  0.0303726 ]
 [0.97412387 0.02587613]
 [0.98069049 0.01930951]
 [0.97924314 0.02075686]
 [0.97856801 0.02143199]
 [0.93639083 0.06360917]
 [0.9826347  0.0173653 ]
 [0.9416179  0.0583821 ]
 [0.97259907 0.02740093]
 [0.9705927  0.0294073 ]
 [0.97581515 0.02418485]
 [0.88469695 0.11530305]
 [0.97565673 0.02434327]
 [0.98066465 0.01933535]
 [0.97506664 0.02493336]
 [0.29646798 0.70353202]
 [0.13429371 0.86570629]
 [0.97764833 0.02235167]
 [0.98305242 0.01694758]
 [0.98374767 0.01625233]
 [0.97833069 0.02166931]
 [0.79260968 0.20739032]]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[0.97643322 0.02356678]
 [0.94785802 0.05214198]
 [0.0605974  0.9394026 ]
 [0.97300795 0.02699205]
 [0.90989923 0.09010077]
 [0.97497731 0.02502269]
 [0.93320498 0.06679502]
 [0.9864409  0.0135591 ]
 [0.978902   0.021098  ]
 [0.97684522 0.02315478]
 [0.96839527 0.03160473]
 [0.13914105 0.86085895]
 [0.96680539 0.03319461]
 [0.96970554 0.03029446]
 [0.96612326 0.03387674]
 [0.93786841 0.06213159]
 [0.95265052 0.04734948]
 [0.97832848 0.02167152]
 [0.90560811 0.09439189]
 [0.97583918 0.02416082]
 [0.93891306 0.06108694]
 [0.97535894 0.02464106]
 [0.96067144 0.03932856]
 [0.9571717  0.0428283 ]
 [0.97004229 0.02995771]
 [0.30974033 0.69025967]
 [0.19104159 0.80895841]
 [0.96868433 0.03131567]
 [0.96945478 0.03054522]
 [0.06062807 0.93937193]
 [0.97930324 0.02069676]
 [0.96454264 0.03545736]
 [0.95323763 0.04676237]
 [0.76448044 0.23551956]
 [0.98429522 0.01570478]
 [0.97004348 0.02995652]
 [0.96799661 0.03200339]
 [0.97668737 0.02331263]
 [0.97163936 0.02836064]
 [0.95905014 0.04094986]
 [0.96557553 0.03442447]
 [0.96930735 0.03069265]
 [0.970854   0.029146  ]
 [0.92779209 0.07220791]
 [0.97986966 0.02013034]
 [0.94105742 0.05894258]
 [0.9640015  0.0359985 ]
 [0.97726503 0.02273497]
 [0.97444511 0.02555489]
 [0.98174961 0.01825039]
 [0.35465728 0.64534272]
 [0.98278218 0.01721782]
 [0.97585473 0.02414527]
 [0.97453455 0.02546545]
 [0.96235308 0.03764692]
 [0.96427281 0.03572719]
 [0.9789653  0.0210347 ]
 [0.96713653 0.03286347]
 [0.87417687 0.12582313]
 [0.96421361 0.03578639]
 [0.80797927 0.19202073]
 [0.95936357 0.04063643]
 [0.68855624 0.31144376]
 [0.97821289 0.02178711]
 [0.97677974 0.02322026]
 [0.96977144 0.03022856]
 [0.92766621 0.07233379]
 [0.95111714 0.04888286]
 [0.97301634 0.02698366]
 [0.97608192 0.02391808]
 [0.87235469 0.12764531]
 [0.98255114 0.01744886]
 [0.95378499 0.04621501]
 [0.96493387 0.03506613]
 [0.97710375 0.02289625]
 [0.95459358 0.04540642]
 [0.98105386 0.01894614]
 [0.9804536  0.0195464 ]
 [0.96888506 0.03111494]
 [0.93866254 0.06133746]
 [0.27211657 0.72788343]
 [0.96694811 0.03305189]
 [0.97873108 0.02126892]
 [0.97175596 0.02824404]
 [0.97631261 0.02368739]
 [0.5946463  0.4053537 ]
 [0.18714819 0.81285181]
 [0.97163224 0.02836776]
 [0.96331097 0.03668903]
 [0.09968328 0.90031672]
 [0.23663186 0.76336814]
 [0.97593608 0.02406392]
 [0.97387997 0.02612003]
 [0.95212233 0.04787767]
 [0.97577195 0.02422805]
 [0.9383396  0.0616604 ]
 [0.97806564 0.02193436]
 [0.95368486 0.04631514]
 [0.97784645 0.02215355]
 [0.8352549  0.1647451 ]]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[[0.97772626 0.02227374]
 [0.98248144 0.01751856]
 [0.97993705 0.02006295]
 [0.98118628 0.01881372]
 [0.94428799 0.05571201]
 [0.07454915 0.92545085]
 [0.94237002 0.05762998]
 [0.94914695 0.05085305]
 [0.4646731  0.5353269 ]
 [0.97066985 0.02933015]
 [0.97666382 0.02333618]
 [0.97507476 0.02492524]
 [0.96618071 0.03381929]
 [0.98366779 0.01633221]
 [0.97596174 0.02403826]
 [0.34735641 0.65264359]
 [0.94913199 0.05086801]
 [0.95587813 0.04412187]
 [0.91643086 0.08356914]
 [0.96240457 0.03759543]
 [0.98174928 0.01825072]
 [0.81992686 0.18007314]
 [0.03422983 0.96577017]
 [0.97197588 0.02802412]
 [0.96721385 0.03278615]
 [0.85520221 0.14479779]
 [0.98385108 0.01614892]
 [0.97088565 0.02911435]
 [0.12885268 0.87114732]
 [0.97581622 0.02418378]
 [0.96143671 0.03856329]
 [0.97465188 0.02534812]
 [0.97534063 0.02465937]
 [0.97180952 0.02819048]
 [0.96806929 0.03193071]
 [0.90427855 0.09572145]
 [0.98131748 0.01868252]
 [0.98222315 0.01777685]
 [0.97820259 0.02179741]
 [0.91206429 0.08793571]
 [0.965152   0.034848  ]
 [0.97311264 0.02688736]
 [0.88020835 0.11979165]
 [0.38377718 0.61622282]
 [0.97515487 0.02484513]
 [0.9751245  0.0248755 ]
 [0.96943528 0.03056472]
 [0.94079648 0.05920352]
 [0.88735578 0.11264422]
 [0.98420174 0.01579826]
 [0.98262894 0.01737106]
 [0.9393727  0.0606273 ]
 [0.44788128 0.55211872]
 [0.98122637 0.01877363]
 [0.9714064  0.0285936 ]
 [0.95826524 0.04173476]
 [0.96865243 0.03134757]
 [0.96821562 0.03178438]
 [0.98451986 0.01548014]
 [0.97794116 0.02205884]
 [0.95952166 0.04047834]
 [0.97440314 0.02559686]
 [0.97634374 0.02365626]
 [0.98099667 0.01900333]
 [0.52779822 0.47220178]
 [0.97505653 0.02494347]
 [0.97906535 0.02093465]
 [0.9768643  0.0231357 ]
 [0.98429033 0.01570967]
 [0.62826416 0.37173584]
 [0.96521505 0.03478495]
 [0.98411356 0.01588644]
 [0.84849658 0.15150342]
 [0.96775256 0.03224744]
 [0.9769981  0.0230019 ]
 [0.94016405 0.05983595]
 [0.95323371 0.04676629]
 [0.96625718 0.03374282]
 [0.96176132 0.03823868]
 [0.96999574 0.03000426]
 [0.97012092 0.02987908]
 [0.96988824 0.03011176]
 [0.96859319 0.03140681]
 [0.96534795 0.03465205]
 [0.98514462 0.01485538]
 [0.97470015 0.02529985]
 [0.96935183 0.03064817]
 [0.98273798 0.01726202]
 [0.9766548  0.0233452 ]
 [0.96760524 0.03239476]
 [0.96634157 0.03365843]
 [0.9699956  0.0300044 ]
 [0.97613988 0.02386012]
 [0.95685271 0.04314729]
 [0.96433765 0.03566235]
 [0.98332476 0.01667524]
 [0.97621022 0.02378978]
 [0.9733564  0.0266436 ]
 [0.30823393 0.69176607]
 [0.96614382 0.03385618]]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[0.97873209 0.02126791]
 [0.9757222  0.0242778 ]
 [0.97005586 0.02994414]
 [0.17315066 0.82684934]
 [0.98261587 0.01738413]
 [0.44949296 0.55050704]
 [0.96309257 0.03690743]
 [0.97470335 0.02529665]
 [0.97401538 0.02598462]
 [0.97757916 0.02242084]
 [0.98086847 0.01913153]
 [0.98314244 0.01685756]
 [0.96014802 0.03985198]
 [0.9764591  0.0235409 ]
 [0.97733779 0.02266221]
 [0.97375341 0.02624659]
 [0.97106523 0.02893477]
 [0.96905261 0.03094739]
 [0.71665915 0.28334085]
 [0.967704   0.032296  ]
 [0.9482924  0.0517076 ]
 [0.96790617 0.03209383]
 [0.97360722 0.02639278]
 [0.97118198 0.02881802]
 [0.94614577 0.05385423]
 [0.95090159 0.04909841]
 [0.94069639 0.05930361]
 [0.83839527 0.16160473]
 [0.96135922 0.03864078]
 [0.97081531 0.02918469]
 [0.96852808 0.03147192]
 [0.95869877 0.04130123]
 [0.97533326 0.02466674]
 [0.35515515 0.64484485]
 [0.98167273 0.01832727]
 [0.84010206 0.15989794]
 [0.9801486  0.0198514 ]
 [0.98208815 0.01791185]
 [0.94608336 0.05391664]
 [0.96774407 0.03225593]
 [0.96812774 0.03187226]
 [0.14942401 0.85057599]
 [0.98219074 0.01780926]
 [0.97213411 0.02786589]
 [0.96832364 0.03167636]
 [0.68749674 0.31250326]
 [0.95503695 0.04496305]
 [0.97883314 0.02116686]
 [0.98212875 0.01787125]
 [0.90341002 0.09658998]
 [0.85980346 0.14019654]
 [0.94595248 0.05404752]
 [0.97117909 0.02882091]
 [0.95534141 0.04465859]
 [0.95215211 0.04784789]
 [0.27841692 0.72158308]
 [0.95354062 0.04645938]
 [0.96123562 0.03876438]
 [0.9733392  0.0266608 ]
 [0.95709173 0.04290827]
 [0.97107117 0.02892883]
 [0.95406442 0.04593558]
 [0.93867443 0.06132557]
 [0.97060102 0.02939898]
 [0.96036613 0.03963387]
 [0.96163876 0.03836124]
 [0.96775019 0.03224981]
 [0.97875601 0.02124399]
 [0.97489121 0.02510879]
 [0.96598088 0.03401912]
 [0.1227944  0.8772056 ]
 [0.97815578 0.02184422]
 [0.97517781 0.02482219]
 [0.97335299 0.02664701]
 [0.96703465 0.03296535]
 [0.96798164 0.03201836]
 [0.12466918 0.87533082]
 [0.97631909 0.02368091]
 [0.97141663 0.02858337]
 [0.98287139 0.01712861]
 [0.95394934 0.04605066]
 [0.09212059 0.90787941]
 [0.94481645 0.05518355]
 [0.94369215 0.05630785]
 [0.95677167 0.04322833]
 [0.95460418 0.04539582]
 [0.97035351 0.02964649]
 [0.1588821  0.8411179 ]
 [0.62544885 0.37455115]
 [0.95543543 0.04456457]
 [0.95150404 0.04849596]
 [0.95421123 0.04578877]
 [0.98313296 0.01686704]
 [0.97398753 0.02601247]
 [0.9702651  0.0297349 ]
 [0.97033262 0.02966738]
 [0.94868598 0.05131402]
 [0.95353732 0.04646268]
 [0.97961214 0.02038786]
 [0.96783499 0.03216501]]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[[0.95842768 0.04157232]
 [0.9783937  0.0216063 ]
 [0.9797881  0.0202119 ]
 [0.43546835 0.56453165]
 [0.98660014 0.01339986]
 [0.98005458 0.01994542]
 [0.97923434 0.02076566]
 [0.97529499 0.02470501]
 [0.97001345 0.02998655]
 [0.1605005  0.8394995 ]
 [0.97750064 0.02249936]
 [0.98103977 0.01896023]
 [0.97941725 0.02058275]
 [0.97186214 0.02813786]
 [0.97910883 0.02089117]
 [0.97321755 0.02678245]
 [0.97059071 0.02940929]
 [0.97526211 0.02473789]
 [0.97760357 0.02239643]
 [0.91137236 0.08862764]
 [0.71581284 0.28418716]
 [0.56980176 0.43019824]
 [0.07890937 0.92109063]
 [0.43336565 0.56663435]
 [0.9546058  0.0453942 ]
 [0.97925087 0.02074913]
 [0.98093859 0.01906141]
 [0.96582208 0.03417792]
 [0.98430769 0.01569231]
 [0.98309597 0.01690403]
 [0.98442663 0.01557337]
 [0.96083694 0.03916306]
 [0.94035292 0.05964708]
 [0.96549338 0.03450662]
 [0.97706712 0.02293288]
 [0.98192944 0.01807056]
 [0.69857177 0.30142823]
 [0.95086044 0.04913956]
 [0.98554674 0.01445326]
 [0.95729408 0.04270592]
 [0.40155979 0.59844021]
 [0.96232438 0.03767562]
 [0.94712848 0.05287152]
 [0.98405828 0.01594172]
 [0.98251864 0.01748136]
 [0.95027782 0.04972218]
 [0.97780356 0.02219644]
 [0.97359776 0.02640224]
 [0.98153305 0.01846695]
 [0.97786155 0.02213845]
 [0.95611015 0.04388985]
 [0.96226129 0.03773871]
 [0.97520012 0.02479988]
 [0.95000203 0.04999797]
 [0.95069375 0.04930625]
 [0.97803046 0.02196954]
 [0.97547741 0.02452259]
 [0.98182816 0.01817184]
 [0.97882654 0.02117346]
 [0.93250754 0.06749246]
 [0.53452065 0.46547935]
 [0.98211852 0.01788148]
 [0.98005191 0.01994809]
 [0.97165634 0.02834366]
 [0.97417714 0.02582286]
 [0.86017324 0.13982676]
 [0.98051533 0.01948467]
 [0.96721033 0.03278967]
 [0.98255017 0.01744983]
 [0.98307772 0.01692228]
 [0.21907981 0.78092019]
 [0.97584618 0.02415382]
 [0.98080761 0.01919239]
 [0.97087947 0.02912053]
 [0.97158597 0.02841403]
 [0.97719471 0.02280529]
 [0.97980752 0.02019248]
 [0.9720325  0.0279675 ]
 [0.98121415 0.01878585]
 [0.97333112 0.02666888]
 [0.97976151 0.02023849]
 [0.97692325 0.02307675]
 [0.97650125 0.02349875]
 [0.98179161 0.01820839]
 [0.97186085 0.02813915]
 [0.98384897 0.01615103]
 [0.97781583 0.02218417]
 [0.97791535 0.02208465]
 [0.3537743  0.6462257 ]
 [0.97568556 0.02431444]
 [0.97947985 0.02052015]
 [0.12288715 0.87711285]
 [0.98320805 0.01679195]
 [0.98341079 0.01658921]
 [0.98421879 0.01578121]
 [0.57152577 0.42847423]
 [0.84341806 0.15658194]
 [0.98066832 0.01933168]
 [0.97398874 0.02601126]
 [0.95213087 0.04786913]]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
[[0.94006474 0.05993526]
 [0.96873866 0.03126134]
 [0.97115932 0.02884068]
 [0.95981721 0.04018279]
 [0.12754706 0.87245294]
 [0.95801392 0.04198608]
 [0.96622975 0.03377025]
 [0.96121254 0.03878746]
 [0.97469762 0.02530238]
 [0.94484842 0.05515158]
 [0.95284584 0.04715416]
 [0.9531306  0.0468694 ]
 [0.95196498 0.04803502]
 [0.95667941 0.04332059]
 [0.95292454 0.04707546]
 [0.97448658 0.02551342]
 [0.9623612  0.0376388 ]
 [0.9680871  0.0319129 ]
 [0.96357525 0.03642475]
 [0.96647191 0.03352809]
 [0.97426838 0.02573162]
 [0.96526485 0.03473515]
 [0.97006094 0.02993906]
 [0.9672284  0.0327716 ]
 [0.95576238 0.04423762]
 [0.95789116 0.04210884]
 [0.36559239 0.63440761]
 [0.96888249 0.03111751]
 [0.97297528 0.02702472]
 [0.43173004 0.56826996]
 [0.96666703 0.03333297]
 [0.95886208 0.04113792]
 [0.96605191 0.03394809]
 [0.12559735 0.87440265]
 [0.97631073 0.02368927]
 [0.97655611 0.02344389]
 [0.96718827 0.03281173]
 [0.90741387 0.09258613]
 [0.28692556 0.71307444]
 [0.97546765 0.02453235]
 [0.9670814  0.0329186 ]
 [0.92701151 0.07298849]
 [0.96763694 0.03236306]
 [0.9322402  0.0677598 ]
 [0.95543728 0.04456272]
 [0.97501081 0.02498919]
 [0.97190504 0.02809496]
 [0.95231405 0.04768595]
 [0.97413748 0.02586252]
 [0.96975303 0.03024697]
 [0.96187931 0.03812069]
 [0.97382919 0.02617081]
 [0.96501558 0.03498442]
 [0.90010389 0.09989611]
 [0.9265152  0.0734848 ]
 [0.49237564 0.50762436]
 [0.97207341 0.02792659]
 [0.95200064 0.04799936]
 [0.97410209 0.02589791]
 [0.92551726 0.07448274]
 [0.96355878 0.03644122]
 [0.97443505 0.02556495]
 [0.93648811 0.06351189]
 [0.90193663 0.09806337]
 [0.8508671  0.1491329 ]
 [0.92497672 0.07502328]
 [0.96225298 0.03774702]
 [0.95664761 0.04335239]
 [0.96676201 0.03323799]
 [0.96016232 0.03983768]
 [0.96703843 0.03296157]
 [0.78665457 0.21334543]
 [0.97221667 0.02778333]
 [0.80070241 0.19929759]
 [0.96711893 0.03288107]
 [0.97309568 0.02690432]
 [0.13590303 0.86409697]
 [0.9646396  0.0353604 ]
 [0.97185177 0.02814823]
 [0.96639385 0.03360615]
 [0.80328531 0.19671469]
 [0.85828186 0.14171814]
 [0.97635464 0.02364536]
 [0.96977164 0.03022836]
 [0.9689363  0.0310637 ]
 [0.92933569 0.07066431]
 [0.97040598 0.02959402]
 [0.9790383  0.0209617 ]
 [0.83480967 0.16519033]
 [0.07721973 0.92278027]
 [0.86575829 0.13424171]
 [0.20441198 0.79558802]
 [0.9681937  0.0318063 ]
 [0.95527479 0.04472521]
 [0.97190419 0.02809581]
 [0.9567605  0.0432395 ]
 [0.96988791 0.03011209]
 [0.34389958 0.65610042]
 [0.96878819 0.03121181]
 [0.9731602  0.0268398 ]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]
[[0.97525844 0.02474156]
 [0.95882515 0.04117485]
 [0.95964811 0.04035189]
 [0.98252567 0.01747433]
 [0.96542392 0.03457608]
 [0.98134328 0.01865672]
 [0.95241791 0.04758209]
 [0.98025351 0.01974649]
 [0.98204343 0.01795657]
 [0.97257177 0.02742823]
 [0.97038217 0.02961783]
 [0.92240283 0.07759717]
 [0.95470158 0.04529842]
 [0.94556761 0.05443239]
 [0.89553549 0.10446451]
 [0.96954832 0.03045168]
 [0.96525984 0.03474016]
 [0.96565116 0.03434884]
 [0.95838538 0.04161462]
 [0.96465424 0.03534576]
 [0.97264305 0.02735695]
 [0.93912045 0.06087955]
 [0.97050286 0.02949714]
 [0.96928335 0.03071665]
 [0.04993271 0.95006729]
 [0.94074687 0.05925313]
 [0.9553236  0.0446764 ]
 [0.96540232 0.03459768]
 [0.96532651 0.03467349]
 [0.97695354 0.02304646]
 [0.95509301 0.04490699]
 [0.35543421 0.64456579]
 [0.96373529 0.03626471]
 [0.93791484 0.06208516]
 [0.97461325 0.02538675]
 [0.95712364 0.04287636]
 [0.95903813 0.04096187]
 [0.97752753 0.02247247]
 [0.96924144 0.03075856]
 [0.97433512 0.02566488]
 [0.20724519 0.79275481]
 [0.91386199 0.08613801]
 [0.94356284 0.05643716]
 [0.97990016 0.02009984]
 [0.91909354 0.08090646]
 [0.96842031 0.03157969]
 [0.95243288 0.04756712]
 [0.97538204 0.02461796]
 [0.94441263 0.05558737]
 [0.24144479 0.75855521]
 [0.96695515 0.03304485]
 [0.9756756  0.0243244 ]
 [0.88336786 0.11663214]
 [0.8028704  0.1971296 ]
 [0.96427052 0.03572948]
 [0.94231655 0.05768345]
 [0.94697962 0.05302038]
 [0.93329912 0.06670088]
 [0.97403062 0.02596938]
 [0.97468951 0.02531049]
 [0.22005941 0.77994059]
 [0.95696296 0.04303704]
 [0.93317419 0.06682581]
 [0.9338134  0.0661866 ]
 [0.98014515 0.01985485]
 [0.03299164 0.96700836]
 [0.96244464 0.03755536]
 [0.97091388 0.02908612]
 [0.97290119 0.02709881]
 [0.97285441 0.02714559]
 [0.1935156  0.8064844 ]
 [0.96692479 0.03307521]
 [0.94959236 0.05040764]
 [0.95952147 0.04047853]
 [0.97011468 0.02988532]
 [0.25915961 0.74084039]
 [0.94714361 0.05285639]
 [0.96468502 0.03531498]
 [0.93056094 0.06943906]
 [0.95333142 0.04666858]
 [0.73085722 0.26914278]
 [0.95065577 0.04934423]
 [0.97008124 0.02991876]
 [0.97693516 0.02306484]
 [0.8611271  0.1388729 ]
 [0.93918066 0.06081934]
 [0.97574546 0.02425454]
 [0.96806096 0.03193904]
 [0.95236301 0.04763699]
 [0.97524678 0.02475322]
 [0.97286246 0.02713754]
 [0.96917241 0.03082759]
 [0.82236699 0.17763301]
 [0.978181   0.021819  ]
 [0.11387336 0.88612664]
 [0.05909206 0.94090794]
 [0.940458   0.059542  ]
 [0.95406772 0.04593228]
 [0.17720317 0.82279683]
 [0.91432389 0.08567611]]
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[0.98312441 0.01687559]
 [0.96717253 0.03282747]
 [0.98244352 0.01755648]
 [0.0632473  0.9367527 ]
 [0.24384571 0.75615429]
 [0.9723765  0.0276235 ]
 [0.97348406 0.02651594]
 [0.983464   0.016536  ]
 [0.96971972 0.03028028]
 [0.97929453 0.02070547]
 [0.98030655 0.01969345]
 [0.96405386 0.03594614]
 [0.9826374  0.0173626 ]
 [0.90774116 0.09225884]
 [0.93846041 0.06153959]
 [0.98428326 0.01571674]
 [0.97727204 0.02272796]
 [0.98475294 0.01524706]
 [0.14712835 0.85287165]
 [0.97141289 0.02858711]
 [0.95267641 0.04732359]
 [0.5        0.5       ]
 [0.98476174 0.01523826]
 [0.98090016 0.01909984]
 [0.98198281 0.01801719]
 [0.97535315 0.02464685]
 [0.98211679 0.01788321]
 [0.96518392 0.03481608]
 [0.97875604 0.02124396]
 [0.9736368  0.0263632 ]
 [0.96640713 0.03359287]
 [0.97919765 0.02080235]
 [0.97933688 0.02066312]
 [0.9400416  0.0599584 ]
 [0.93145985 0.06854015]
 [0.96382327 0.03617673]
 [0.98226504 0.01773496]
 [0.97652576 0.02347424]
 [0.97058873 0.02941127]
 [0.98232835 0.01767165]
 [0.89822518 0.10177482]
 [0.97694646 0.02305354]
 [0.9792857  0.0207143 ]
 [0.97813124 0.02186876]
 [0.3071079  0.6928921 ]
 [0.96710774 0.03289226]
 [0.97285365 0.02714635]
 [0.98441035 0.01558965]
 [0.93764712 0.06235288]
 [0.66833129 0.33166871]
 [0.97760888 0.02239112]
 [0.9292502  0.0707498 ]
 [0.9827598  0.0172402 ]
 [0.75321209 0.24678791]
 [0.33780554 0.66219446]
 [0.97465732 0.02534268]
 [0.9755133  0.0244867 ]
 [0.97170227 0.02829773]
 [0.97829898 0.02170102]
 [0.9495838  0.0504162 ]
 [0.83453963 0.16546037]
 [0.98332276 0.01667724]
 [0.97979491 0.02020509]
 [0.97245369 0.02754631]
 [0.97654834 0.02345166]
 [0.51836239 0.48163761]
 [0.09631375 0.90368625]
 [0.97183015 0.02816985]
