[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[7.83150545e-01 2.16849455e-01]
 [9.52755126e-01 4.72448740e-02]
 [9.88579831e-01 1.14201695e-02]
 [4.86622271e-02 9.51337773e-01]
 [9.81315508e-01 1.86844919e-02]
 [9.49852390e-01 5.01476097e-02]
 [9.86297238e-01 1.37027618e-02]
 [9.86937571e-01 1.30624293e-02]
 [9.45050245e-01 5.49497555e-02]
 [5.50318946e-03 9.94496811e-01]
 [9.54679944e-01 4.53200560e-02]
 [9.86230494e-01 1.37695058e-02]
 [9.48451801e-01 5.15481987e-02]
 [9.88732283e-01 1.12677167e-02]
 [1.90684621e-02 9.80931538e-01]
 [9.87062157e-01 1.29378434e-02]
 [9.89923680e-01 1.00763204e-02]
 [9.08450519e-01 9.15494810e-02]
 [9.88007054e-01 1.19929460e-02]
 [9.85328022e-01 1.46719779e-02]
 [2.04582644e-03 9.97954174e-01]
 [4.62740123e-01 5.37259877e-01]
 [9.77644429e-01 2.23555712e-02]
 [9.87349835e-01 1.26501654e-02]
 [9.89293705e-01 1.07062951e-02]
 [9.79366405e-01 2.06335948e-02]
 [9.34872261e-01 6.51277391e-02]
 [9.84143996e-01 1.58560039e-02]
 [9.84462229e-01 1.55377714e-02]
 [9.56120988e-01 4.38790117e-02]
 [9.89184536e-01 1.08154645e-02]
 [9.82560305e-01 1.74396955e-02]
 [9.73898430e-01 2.61015696e-02]]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[[9.55563723e-01 4.44362772e-02]
 [9.81599843e-01 1.84001573e-02]
 [9.57787452e-01 4.22125480e-02]
 [6.53669183e-03 9.93463308e-01]
 [9.51161421e-01 4.88385792e-02]
 [9.83461533e-01 1.65384667e-02]
 [9.85061691e-01 1.49383091e-02]
 [9.06746957e-01 9.32530430e-02]
 [9.27367261e-01 7.26327395e-02]
 [1.92069753e-01 8.07930247e-01]
 [9.85760969e-01 1.42390309e-02]
 [9.52341499e-01 4.76585007e-02]
 [9.84259147e-01 1.57408527e-02]
 [9.60943394e-01 3.90566063e-02]
 [9.85232138e-01 1.47678618e-02]
 [9.87274325e-01 1.27256751e-02]
 [9.86265891e-01 1.37341090e-02]
 [9.77301292e-01 2.26987077e-02]
 [9.77500775e-01 2.24992247e-02]
 [8.29114970e-01 1.70885030e-01]
 [8.15272551e-01 1.84727449e-01]
 [3.05136989e-01 6.94863011e-01]
 [6.72836182e-02 9.32716382e-01]
 [1.37356860e-03 9.98626431e-01]
 [9.31452533e-01 6.85474672e-02]
 [9.83637664e-01 1.63623363e-02]
 [9.76548900e-01 2.34511002e-02]
 [9.13474417e-01 8.65255830e-02]
 [9.57276332e-01 4.27236683e-02]
 [9.79848870e-01 2.01511303e-02]
 [9.47101105e-01 5.28988951e-02]
 [8.57914076e-01 1.42085924e-01]
 [8.94778653e-01 1.05221347e-01]
 [9.86737043e-01 1.32629569e-02]
 [9.86189070e-01 1.38109296e-02]
 [9.71027218e-01 2.89727815e-02]
 [8.28671261e-01 1.71328739e-01]
 [9.41013557e-01 5.89864425e-02]
 [9.52933887e-01 4.70661128e-02]
 [8.42735461e-01 1.57264539e-01]
 [1.34917059e-05 9.99986508e-01]
 [8.69731142e-01 1.30268858e-01]
 [8.24099081e-01 1.75900919e-01]
 [9.23988617e-01 7.60113832e-02]
 [9.77093776e-01 2.29062239e-02]
 [7.63564696e-01 2.36435304e-01]
 [9.84782172e-01 1.52178282e-02]
 [9.61308614e-01 3.86913864e-02]
 [9.79802278e-01 2.01977217e-02]
 [9.81332372e-01 1.86676276e-02]
 [9.88807813e-01 1.11921867e-02]
 [9.87581601e-01 1.24183991e-02]
 [9.85515416e-01 1.44845839e-02]
 [8.42303321e-01 1.57696679e-01]
 [8.18867497e-01 1.81132503e-01]
 [9.83049913e-01 1.69500866e-02]
 [9.82239516e-01 1.77604838e-02]
 [9.48642943e-01 5.13570572e-02]
 [9.77851695e-01 2.21483054e-02]
 [9.07118588e-01 9.28814121e-02]
 [4.28068985e-01 5.71931015e-01]
 [9.44612600e-01 5.53874000e-02]
 [9.82839083e-01 1.71609171e-02]
 [9.79871504e-01 2.01284960e-02]
 [9.75365989e-01 2.46340112e-02]
 [8.89722532e-01 1.10277468e-01]
 [9.78460691e-01 2.15393088e-02]
 [9.86586563e-01 1.34134372e-02]
 [9.78679322e-01 2.13206776e-02]
 [9.41079536e-01 5.89204641e-02]
 [1.24788093e-01 8.75211907e-01]
 [9.85494269e-01 1.45057312e-02]
 [9.83490429e-01 1.65095709e-02]
 [9.60461842e-01 3.95381582e-02]
 [9.87517176e-01 1.24828239e-02]
 [9.59369697e-01 4.06303032e-02]
 [9.23436355e-01 7.65636454e-02]
 [9.87487328e-01 1.25126719e-02]
 [9.77619696e-01 2.23803037e-02]
 [9.81277222e-01 1.87227784e-02]
 [9.63325014e-01 3.66749857e-02]
 [9.42103145e-01 5.78968550e-02]
 [9.84995888e-01 1.50041124e-02]
 [9.65600338e-01 3.43996617e-02]
 [9.81871249e-01 1.81287511e-02]
 [9.76612860e-01 2.33871402e-02]
 [9.86117168e-01 1.38828318e-02]
 [9.81242771e-01 1.87572285e-02]
 [2.41356898e-02 9.75864310e-01]
 [9.83049213e-01 1.69507870e-02]
 [9.85097506e-01 1.49024936e-02]
 [6.34374984e-01 3.65625016e-01]
 [9.75840908e-01 2.41590915e-02]
 [9.76664401e-01 2.33355987e-02]
 [9.50003798e-01 4.99962018e-02]
 [5.70960753e-01 4.29039247e-01]
 [9.31941061e-01 6.80589391e-02]
 [9.82437650e-01 1.75623496e-02]
 [9.87323487e-01 1.26765131e-02]
 [9.88973086e-01 1.10269139e-02]]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
[[9.37608551e-01 6.23914490e-02]
 [9.78982330e-01 2.10176704e-02]
 [9.84056806e-01 1.59431945e-02]
 [9.88109859e-01 1.18901406e-02]
 [5.20919732e-04 9.99479080e-01]
 [9.88908858e-01 1.10911424e-02]
 [9.81833290e-01 1.81667101e-02]
 [7.65263586e-01 2.34736414e-01]
 [9.49558573e-01 5.04414270e-02]
 [9.88495909e-01 1.15040905e-02]
 [9.87969329e-01 1.20306707e-02]
 [9.88185589e-01 1.18144107e-02]
 [9.67315947e-01 3.26840527e-02]
 [9.87484772e-01 1.25152277e-02]
 [9.39727104e-01 6.02728965e-02]
 [9.55286884e-01 4.47131162e-02]
 [9.88231540e-01 1.17684599e-02]
 [9.30481340e-01 6.95186601e-02]
 [9.85886888e-01 1.41131125e-02]
 [9.87208471e-01 1.27915292e-02]
 [9.84171872e-01 1.58281283e-02]
 [9.82092708e-01 1.79072917e-02]
 [9.86388904e-01 1.36110961e-02]
 [9.76645396e-01 2.33546040e-02]
 [9.88262804e-01 1.17371958e-02]
 [9.85787477e-01 1.42125225e-02]
 [1.91824423e-03 9.98081756e-01]
 [9.58844252e-01 4.11557482e-02]
 [9.63607352e-01 3.63926483e-02]
 [4.31462417e-01 5.68537583e-01]
 [9.83165325e-01 1.68346750e-02]
 [9.88566091e-01 1.14339087e-02]
 [9.37219208e-01 6.27807923e-02]
 [1.24301320e-02 9.87569868e-01]
 [9.43910864e-01 5.60891361e-02]
 [9.42404540e-01 5.75954603e-02]
 [9.70702414e-01 2.92975864e-02]
 [8.73018694e-01 1.26981306e-01]
 [2.96473385e-03 9.97035266e-01]
 [9.48518588e-01 5.14814121e-02]
 [9.86378203e-01 1.36217970e-02]
 [9.39832338e-01 6.01676618e-02]
 [9.86926264e-01 1.30737355e-02]
 [8.57348035e-01 1.42651965e-01]
 [9.35516633e-01 6.44833670e-02]
 [9.78050735e-01 2.19492646e-02]
 [9.84109506e-01 1.58904935e-02]
 [9.03941952e-01 9.60580484e-02]
 [9.52477642e-01 4.75223580e-02]
 [9.78297825e-01 2.17021751e-02]
 [9.79670974e-01 2.03290260e-02]
 [9.22969993e-01 7.70300067e-02]
 [9.85754063e-01 1.42459375e-02]
 [9.17189691e-01 8.28103088e-02]
 [9.18662469e-01 8.13375311e-02]
 [5.58070650e-01 4.41929350e-01]
 [9.81602793e-01 1.83972070e-02]
 [9.65850101e-01 3.41498995e-02]
 [9.64613254e-01 3.53867461e-02]
 [9.40948367e-01 5.90516326e-02]
 [9.87870443e-01 1.21295572e-02]
 [9.75279438e-01 2.47205615e-02]
 [9.40673354e-01 5.93266457e-02]
 [8.12954170e-01 1.87045830e-01]
 [8.55329819e-01 1.44670181e-01]
 [9.21233796e-01 7.87662035e-02]
 [9.88468032e-01 1.15319678e-02]
 [9.86070344e-01 1.39296560e-02]
 [9.87429763e-01 1.25702365e-02]
 [9.82041791e-01 1.79582094e-02]
 [9.27295995e-01 7.27040049e-02]
 [4.55329415e-01 5.44670585e-01]
 [9.85288227e-01 1.47117731e-02]
 [5.43942572e-01 4.56057428e-01]
 [9.85768851e-01 1.42311487e-02]
 [9.81656328e-01 1.83436720e-02]
 [1.02302764e-01 8.97697236e-01]
 [9.80248124e-01 1.97518761e-02]
 [9.84194940e-01 1.58050600e-02]
 [9.87702466e-01 1.22975335e-02]
 [8.69205947e-01 1.30794053e-01]
 [8.61756117e-01 1.38243883e-01]
 [9.81566873e-01 1.84331266e-02]
 [9.86243107e-01 1.37568929e-02]
 [9.83143967e-01 1.68560329e-02]
 [9.45662993e-01 5.43370070e-02]
 [9.86245159e-01 1.37548414e-02]
 [9.78251998e-01 2.17480018e-02]
 [8.71843434e-01 1.28156566e-01]
 [1.59623636e-02 9.84037636e-01]
 [9.13418272e-01 8.65817282e-02]
 [1.64669987e-01 8.35330013e-01]
 [9.83189262e-01 1.68107379e-02]
 [9.02795374e-01 9.72046261e-02]
 [9.78231886e-01 2.17681135e-02]
 [9.80180608e-01 1.98193923e-02]
 [9.45304297e-01 5.46957026e-02]
 [1.57818103e-03 9.98421819e-01]
 [9.87060197e-01 1.29398029e-02]
 [9.78743504e-01 2.12564964e-02]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]
[[9.87079341e-01 1.29206586e-02]
 [9.90537607e-01 9.46239262e-03]
 [9.86478140e-01 1.35218604e-02]
 [9.83794945e-01 1.62050555e-02]
 [9.83695475e-01 1.63045246e-02]
 [9.82355216e-01 1.76447843e-02]
 [9.49391552e-01 5.06084476e-02]
 [9.79577261e-01 2.04227389e-02]
 [9.81661545e-01 1.83384549e-02]
 [9.85507998e-01 1.44920017e-02]
 [9.86914580e-01 1.30854195e-02]
 [9.30131968e-01 6.98680317e-02]
 [9.82624852e-01 1.73751479e-02]
 [9.91089321e-01 8.91067917e-03]
 [8.63667891e-01 1.36332109e-01]
 [9.87368693e-01 1.26313071e-02]
 [9.22075037e-01 7.79249625e-02]
 [9.89467974e-01 1.05320260e-02]
 [9.85400807e-01 1.45991926e-02]
 [9.85400188e-01 1.45998118e-02]
 [9.39553515e-01 6.04464845e-02]
 [9.91303938e-01 8.69606168e-03]
 [9.87023386e-01 1.29766142e-02]
 [9.87118131e-01 1.28818688e-02]
 [1.56961546e-03 9.98430385e-01]
 [9.91387489e-01 8.61251123e-03]
 [9.90187550e-01 9.81245046e-03]
 [9.89140872e-01 1.08591279e-02]
 [9.86009840e-01 1.39901601e-02]
 [9.87028425e-01 1.29715754e-02]
 [9.43836500e-01 5.61635001e-02]
 [2.25555381e-02 9.77444462e-01]
 [9.89501930e-01 1.04980703e-02]
 [9.23897161e-01 7.61028387e-02]
 [9.87934510e-01 1.20654895e-02]
 [9.29887540e-01 7.01124595e-02]
 [9.88103878e-01 1.18961216e-02]
 [9.78087800e-01 2.19121997e-02]
 [9.88957534e-01 1.10424659e-02]
 [9.86795572e-01 1.32044280e-02]
 [2.74281376e-05 9.99972572e-01]
 [9.36188930e-01 6.38110702e-02]
 [9.48666387e-01 5.13336126e-02]
 [9.77792006e-01 2.22079940e-02]
 [9.45449081e-01 5.45509189e-02]
 [9.81780410e-01 1.82195896e-02]
 [9.20346113e-01 7.96538867e-02]
 [9.76515689e-01 2.34843107e-02]
 [7.43038062e-01 2.56961938e-01]
 [2.53617351e-01 7.46382649e-01]
 [9.36946881e-01 6.30531189e-02]
 [9.78737281e-01 2.12627193e-02]
 [8.26676244e-01 1.73323756e-01]
 [6.99193860e-01 3.00806140e-01]
 [8.99906303e-01 1.00093697e-01]
 [9.08417751e-01 9.15822490e-02]
 [9.19688620e-01 8.03113799e-02]
 [8.55196285e-01 1.44803715e-01]
 [9.68598728e-01 3.14012717e-02]
 [9.86616748e-01 1.33832522e-02]
 [1.48463762e-02 9.85153624e-01]
 [9.41276425e-01 5.87235747e-02]
 [9.42670459e-01 5.73295411e-02]
 [8.34526948e-01 1.65473052e-01]
 [9.84735562e-01 1.52644381e-02]
 [1.54538046e-01 8.45461954e-01]
 [9.53268851e-01 4.67311494e-02]
 [9.50929303e-01 4.90706965e-02]
 [9.87556788e-01 1.24432124e-02]
 [9.84979715e-01 1.50202853e-02]
 [1.42558097e-02 9.85744190e-01]
 [9.88948105e-01 1.10518951e-02]
 [9.60631195e-01 3.93688045e-02]
 [9.56386319e-01 4.36136811e-02]
 [9.88064823e-01 1.19351769e-02]
 [3.55099738e-01 6.44900262e-01]
 [9.85541560e-01 1.44584402e-02]
 [9.85345493e-01 1.46545069e-02]
 [8.68828192e-01 1.31171808e-01]
 [9.45861680e-01 5.41383196e-02]
 [7.53783720e-01 2.46216280e-01]
 [9.38060883e-01 6.19391175e-02]
 [9.83618401e-01 1.63815992e-02]
 [9.83953932e-01 1.60460681e-02]
 [8.14182649e-01 1.85817351e-01]
 [9.91318424e-01 8.68157606e-03]
 [9.39366924e-01 6.06330763e-02]
 [9.88606278e-01 1.13937225e-02]
 [9.85070696e-01 1.49293040e-02]
 [9.86615292e-01 1.33847081e-02]
 [9.87668574e-01 1.23314260e-02]
 [9.75381679e-01 2.46183213e-02]
 [7.88738351e-01 2.11261649e-01]
 [9.82156710e-01 1.78432904e-02]
 [2.73515358e-04 9.99726485e-01]
 [1.03607326e-01 8.96392674e-01]
 [9.91352965e-01 8.64703507e-03]
 [9.70748409e-01 2.92515913e-02]
 [1.71541276e-01 8.28458724e-01]
 [9.27664519e-01 7.23354812e-02]]
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.37890194e-01 6.21098059e-02]
 [8.98695385e-01 1.01304615e-01]
 [9.83949273e-01 1.60507274e-02]
 [7.35015142e-04 9.99264985e-01]
 [3.53121905e-03 9.96468781e-01]
 [9.32335360e-01 6.76646404e-02]
 [9.87450105e-01 1.25498952e-02]
 [9.47103221e-01 5.28967793e-02]
 [9.81707264e-01 1.82927358e-02]
 [9.84222507e-01 1.57774927e-02]
 [9.82299010e-01 1.77009896e-02]
 [9.51687248e-01 4.83127523e-02]
 [9.79900377e-01 2.00996230e-02]
 [8.91523788e-01 1.08476212e-01]
 [9.40165960e-01 5.98340399e-02]
 [9.55073676e-01 4.49263240e-02]
 [9.54663984e-01 4.53360158e-02]
 [9.31601326e-01 6.83986743e-02]
 [9.98549289e-02 9.00145071e-01]
 [9.85311211e-01 1.46887886e-02]
 [9.72545536e-01 2.74544637e-02]
 [6.27251838e-01 3.72748162e-01]
 [9.78659217e-01 2.13407828e-02]
 [9.83301652e-01 1.66983477e-02]
 [9.79933236e-01 2.00667645e-02]
 [9.86817572e-01 1.31824280e-02]
 [9.82673693e-01 1.73263074e-02]
 [9.74931605e-01 2.50683951e-02]
 [9.85966789e-01 1.40332113e-02]
 [9.49832440e-01 5.01675604e-02]
 [9.33416532e-01 6.65834682e-02]
 [9.82776696e-01 1.72233039e-02]
 [9.81074005e-01 1.89259951e-02]
 [9.51186571e-01 4.88134292e-02]
 [8.51174096e-01 1.48825904e-01]
 [9.44053408e-01 5.59465920e-02]
 [9.82648003e-01 1.73519967e-02]
 [9.82836320e-01 1.71636795e-02]
 [9.81700964e-01 1.82990363e-02]
 [9.78978987e-01 2.10210133e-02]
 [8.53191830e-01 1.46808170e-01]
 [9.77118901e-01 2.28810990e-02]
 [9.69521837e-01 3.04781634e-02]
 [9.82792210e-01 1.72077896e-02]
 [9.20571091e-05 9.99907943e-01]
 [9.81153060e-01 1.88469401e-02]
 [9.39642156e-01 6.03578440e-02]
 [9.76196200e-01 2.38038004e-02]
 [8.66914498e-01 1.33085502e-01]
 [7.21510512e-01 2.78489488e-01]
 [9.84141714e-01 1.58582858e-02]
 [9.46985723e-01 5.30142767e-02]
 [9.81181990e-01 1.88180099e-02]
 [7.09708160e-01 2.90291840e-01]
 [6.15960960e-04 9.99384039e-01]
 [9.31260775e-01 6.87392245e-02]
 [9.82770224e-01 1.72297759e-02]
 [9.66502978e-01 3.34970215e-02]
 [9.83541503e-01 1.64584973e-02]
 [8.45057662e-01 1.54942338e-01]
 [7.05541279e-01 2.94458721e-01]
 [9.74075125e-01 2.59248748e-02]
 [9.84865345e-01 1.51346548e-02]
 [9.64980395e-01 3.50196048e-02]
 [9.86583541e-01 1.34164586e-02]
 [9.16687696e-01 8.33123036e-02]
 [2.76106778e-01 7.23893222e-01]
 [9.70369380e-01 2.96306196e-02]
 [9.03444355e-01 9.65556454e-02]
 [9.85384214e-01 1.46157857e-02]
 [9.81166598e-01 1.88334018e-02]
 [9.42278055e-01 5.77219447e-02]
 [9.85366736e-01 1.46332635e-02]
 [9.89161051e-01 1.08389491e-02]
 [9.62003017e-01 3.79969830e-02]
 [9.83267035e-01 1.67329652e-02]
 [9.86229151e-01 1.37708488e-02]
 [2.37236249e-02 9.76276375e-01]
 [9.30731860e-01 6.92681399e-02]
 [9.81478056e-01 1.85219435e-02]
 [9.75115575e-01 2.48844250e-02]
 [9.87422690e-01 1.25773103e-02]
 [9.87111631e-01 1.28883690e-02]
 [1.54889866e-01 8.45110134e-01]
 [8.92062682e-01 1.07937318e-01]
 [9.89398419e-01 1.06015811e-02]
 [6.14310710e-02 9.38568929e-01]
 [9.84834529e-01 1.51654712e-02]
 [9.86817131e-01 1.31828695e-02]
 [9.89355413e-01 1.06445867e-02]
 [9.48152399e-01 5.18476008e-02]
 [9.64137741e-01 3.58622589e-02]
 [9.86847743e-01 1.31522566e-02]
 [9.88724959e-01 1.12750406e-02]
 [9.89373053e-01 1.06269468e-02]
 [9.42373653e-01 5.76263473e-02]
 [9.39714484e-01 6.02855159e-02]
 [9.43507580e-01 5.64924198e-02]
 [9.32810408e-01 6.71895924e-02]
 [9.87592895e-01 1.24071048e-02]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.60084415e-01 3.99155849e-02]
 [9.86015157e-01 1.39848435e-02]
 [9.84815665e-01 1.51843349e-02]
 [9.54497261e-01 4.55027393e-02]
 [9.82060089e-01 1.79399108e-02]
 [9.18285855e-01 8.17141448e-02]
 [9.88671891e-01 1.13281089e-02]
 [9.89642978e-01 1.03570220e-02]
 [9.81472289e-01 1.85277110e-02]
 [9.86415215e-01 1.35847849e-02]
 [9.50882187e-01 4.91178134e-02]
 [9.79450050e-01 2.05499505e-02]
 [9.53661473e-01 4.63385265e-02]
 [9.82223281e-01 1.77767194e-02]
 [9.89562419e-01 1.04375807e-02]
 [9.86642527e-01 1.33574731e-02]
 [8.98015736e-01 1.01984264e-01]
 [9.74372999e-01 2.56270011e-02]
 [9.85325837e-01 1.46741634e-02]
 [9.77928396e-01 2.20716037e-02]
 [9.12522438e-01 8.74775622e-02]
 [9.89818917e-01 1.01810831e-02]
 [9.42212934e-01 5.77870657e-02]
 [9.88514992e-01 1.14850075e-02]
 [9.83879070e-01 1.61209298e-02]
 [9.80904912e-01 1.90950877e-02]
 [9.55793358e-01 4.42066421e-02]
 [9.73878300e-01 2.61216996e-02]
 [9.74666737e-01 2.53332627e-02]
 [9.65423030e-01 3.45769696e-02]
 [9.75214468e-01 2.47855323e-02]
 [9.88473924e-01 1.15260757e-02]
 [9.52347765e-01 4.76522354e-02]
 [9.85288938e-01 1.47110616e-02]
 [9.79509966e-01 2.04900338e-02]
 [9.84228939e-01 1.57710613e-02]
 [2.06739246e-01 7.93260754e-01]
 [9.56128739e-01 4.38712609e-02]
 [9.88860378e-01 1.11396219e-02]
 [9.88674279e-01 1.13257212e-02]
 [9.75169266e-01 2.48307338e-02]
 [9.56548839e-01 4.34511608e-02]
 [4.39039638e-03 9.95609604e-01]
 [9.71969770e-01 2.80302301e-02]
 [9.84615630e-01 1.53843695e-02]
 [9.76801697e-01 2.31983030e-02]
 [9.27736009e-01 7.22639910e-02]
 [5.17961450e-04 9.99482039e-01]
 [9.48104644e-01 5.18953561e-02]
 [1.65065260e-04 9.99834935e-01]
 [9.58483393e-01 4.15166067e-02]
 [9.73033269e-01 2.69667305e-02]
 [7.65874030e-01 2.34125970e-01]
 [9.79359324e-01 2.06406765e-02]
 [9.88990032e-01 1.10099682e-02]
 [9.87264839e-01 1.27351614e-02]
 [9.83001500e-01 1.69985001e-02]
 [9.66798060e-01 3.32019396e-02]
 [9.50586526e-01 4.94134736e-02]
 [9.40879517e-01 5.91204829e-02]
 [8.14340428e-01 1.85659572e-01]
 [9.64760052e-01 3.52399478e-02]
 [9.64656233e-01 3.53437668e-02]
 [9.39280604e-01 6.07193962e-02]
 [9.05659903e-01 9.43400975e-02]
 [9.09400485e-01 9.05995153e-02]
 [9.59276295e-01 4.07237055e-02]
 [9.76303977e-01 2.36960229e-02]
 [6.77648967e-03 9.93223510e-01]
 [9.41585604e-01 5.84143960e-02]
 [8.83915803e-01 1.16084197e-01]
 [9.90850828e-01 9.14917159e-03]
 [9.84978387e-01 1.50216127e-02]
 [9.68381732e-01 3.16182681e-02]
 [1.29705728e-03 9.98702943e-01]
 [9.59605122e-01 4.03948785e-02]
 [9.90178412e-01 9.82158785e-03]
 [1.35005294e-01 8.64994706e-01]
 [9.51675528e-01 4.83244725e-02]
 [9.07903975e-01 9.20960251e-02]
 [9.60153436e-01 3.98465637e-02]
 [9.63840819e-01 3.61591806e-02]
 [9.82279472e-01 1.77205282e-02]
 [9.66310709e-01 3.36892905e-02]
 [9.84700857e-01 1.52991431e-02]
 [5.23038614e-01 4.76961386e-01]
 [9.37534078e-01 6.24659215e-02]
 [9.74128320e-01 2.58716799e-02]
 [9.48760505e-01 5.12394950e-02]
 [9.41527905e-01 5.84720949e-02]
 [9.35282916e-01 6.47170836e-02]
 [6.42109629e-03 9.93578904e-01]
 [9.81944472e-01 1.80555276e-02]
 [9.76554963e-01 2.34450366e-02]
 [9.85270462e-01 1.47295384e-02]
 [9.33391554e-01 6.66084463e-02]
 [9.69102243e-01 3.08977567e-02]
 [6.36700564e-01 3.63299436e-01]
 [9.75945035e-01 2.40549654e-02]
 [8.02391138e-02 9.19760886e-01]]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.18908760e-01 8.10912402e-02]
 [2.14844680e-03 9.97851553e-01]
 [9.80170075e-01 1.98299248e-02]
 [2.92178171e-01 7.07821829e-01]
 [9.79222682e-01 2.07773185e-02]
 [9.33023368e-01 6.69766321e-02]
 [9.34079178e-01 6.59208220e-02]
 [9.32886602e-01 6.71133978e-02]
 [9.78014408e-01 2.19855915e-02]
 [7.62697318e-04 9.99237303e-01]
 [9.75417618e-01 2.45823821e-02]
 [9.83206574e-01 1.67934258e-02]
 [9.79181525e-01 2.08184755e-02]
 [6.69715072e-01 3.30284928e-01]
 [2.27015208e-01 7.72984792e-01]
 [7.30433825e-01 2.69566175e-01]
 [9.68171584e-01 3.18284158e-02]
 [9.55701017e-01 4.42989834e-02]
 [8.63480240e-01 1.36519760e-01]
 [2.16657547e-02 9.78334245e-01]
 [9.03740211e-01 9.62597892e-02]
 [9.48010848e-01 5.19891517e-02]
 [8.52924522e-01 1.47075478e-01]
 [9.57591268e-01 4.24087315e-02]
 [9.85081454e-01 1.49185458e-02]
 [9.77603794e-01 2.23962061e-02]
 [9.51150219e-01 4.88497811e-02]
 [9.86534034e-01 1.34659663e-02]
 [9.33301152e-01 6.66988481e-02]
 [9.53520759e-01 4.64792406e-02]
 [9.86102251e-01 1.38977492e-02]
 [9.86779126e-01 1.32208740e-02]
 [9.84540088e-01 1.54599124e-02]
