[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[9.95662905e-001 4.33709534e-003]
 [5.13509927e-002 9.48649007e-001]
 [9.72936038e-001 2.70639620e-002]
 [9.99993916e-001 6.08447210e-006]
 [1.05638391e-001 8.94361609e-001]
 [9.99996862e-001 3.13828414e-006]
 [9.99973018e-001 2.69821724e-005]
 [6.31071269e-045 1.00000000e+000]
 [9.99930737e-001 6.92629428e-005]
 [4.41883144e-061 1.00000000e+000]
 [9.99836152e-001 1.63847991e-004]
 [9.99992448e-001 7.55173123e-006]
 [9.99990524e-001 9.47607530e-006]]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[9.99970235e-001 2.97650319e-005]
 [9.99994926e-001 5.07406937e-006]
 [9.99994643e-001 5.35702639e-006]
 [9.99966679e-001 3.33213503e-005]
 [9.99994424e-001 5.57576072e-006]
 [9.99997875e-001 2.12459362e-006]
 [6.53657205e-019 1.00000000e+000]
 [9.99996818e-001 3.18227809e-006]
 [9.99954389e-001 4.56108523e-005]
 [9.99981051e-001 1.89485879e-005]
 [9.99994786e-001 5.21397372e-006]
 [9.99898016e-001 1.01983612e-004]
 [9.99959408e-001 4.05916247e-005]
 [9.99997444e-001 2.55563402e-006]
 [9.99995896e-001 4.10427755e-006]
 [9.99990489e-001 9.51127452e-006]
 [9.99998012e-001 1.98827240e-006]
 [9.99997460e-001 2.54025161e-006]
 [9.99992954e-001 7.04615439e-006]
 [9.97422221e-001 2.57777889e-003]
 [9.99993484e-001 6.51599618e-006]
 [9.99883511e-001 1.16489325e-004]
 [9.99995873e-001 4.12716844e-006]
 [4.01891798e-020 1.00000000e+000]
 [9.99997856e-001 2.14428937e-006]
 [9.99998492e-001 1.50796927e-006]
 [9.99805293e-001 1.94707182e-004]
 [9.99987887e-001 1.21127561e-005]
 [1.74889571e-016 1.00000000e+000]
 [9.99996901e-001 3.09863856e-006]
 [9.99995948e-001 4.05191076e-006]
 [9.98893130e-001 1.10687043e-003]
 [9.99978422e-001 2.15775490e-005]
 [9.99995875e-001 4.12491892e-006]
 [9.99993425e-001 6.57549842e-006]
 [9.99972847e-001 2.71525930e-005]
 [9.99998455e-001 1.54543761e-006]
 [9.99996704e-001 3.29630618e-006]
 [5.11940692e-067 1.00000000e+000]
 [9.99994190e-001 5.81028522e-006]
 [9.99997782e-001 2.21824553e-006]
 [9.99995641e-001 4.35937000e-006]
 [9.61507313e-001 3.84926873e-002]
 [9.99999058e-001 9.41860377e-007]
 [9.99955434e-001 4.45659836e-005]
 [9.99982123e-001 1.78769998e-005]
 [9.98782161e-001 1.21783898e-003]
 [4.01716118e-013 1.00000000e+000]
 [9.99995878e-001 4.12156068e-006]
 [9.99945808e-001 5.41920820e-005]
 [9.99981866e-001 1.81343188e-005]
 [9.99984231e-001 1.57690114e-005]
 [3.21735927e-016 1.00000000e+000]
 [9.99965889e-001 3.41114658e-005]
 [7.47172873e-001 2.52827127e-001]
 [6.29710306e-001 3.70289694e-001]
 [9.99994570e-001 5.43012742e-006]
 [9.99998568e-001 1.43168925e-006]
 [9.99994289e-001 5.71113976e-006]
 [9.99947133e-001 5.28671857e-005]
 [9.99994462e-001 5.53777761e-006]
 [8.61935256e-064 1.00000000e+000]
 [9.99995432e-001 4.56816769e-006]
 [9.99967635e-001 3.23646242e-005]
 [9.99723502e-001 2.76498441e-004]
 [9.99996231e-001 3.76917235e-006]
 [9.99994469e-001 5.53071379e-006]
 [9.99996012e-001 3.98795401e-006]
 [6.36144898e-015 1.00000000e+000]
 [9.99954351e-001 4.56487200e-005]
 [9.99985119e-001 1.48807955e-005]
 [9.99989975e-001 1.00254381e-005]
 [9.99990516e-001 9.48369525e-006]
 [9.99996587e-001 3.41279761e-006]
 [9.99628544e-001 3.71455573e-004]
 [9.99965205e-001 3.47947381e-005]
 [9.98903189e-001 1.09681132e-003]
 [9.99684255e-001 3.15745363e-004]
 [9.99982268e-001 1.77318781e-005]
 [2.81448984e-113 1.00000000e+000]
 [1.17217882e-089 1.00000000e+000]
 [9.99992745e-001 7.25521504e-006]
 [9.99936646e-001 6.33539493e-005]
 [1.60316265e-026 1.00000000e+000]
 [9.99994857e-001 5.14295004e-006]
 [9.99883211e-001 1.16789099e-004]
 [9.99980305e-001 1.96952615e-005]
 [9.99994061e-001 5.93901547e-006]
 [9.99993319e-001 6.68092366e-006]
 [9.99994778e-001 5.22239845e-006]
 [9.99993563e-001 6.43698609e-006]
 [9.99986762e-001 1.32383004e-005]
 [9.99955370e-001 4.46302342e-005]
 [9.98027239e-001 1.97276121e-003]
 [9.99986158e-001 1.38418100e-005]
 [9.99945384e-001 5.46159298e-005]
 [4.30301793e-037 1.00000000e+000]
 [9.97667506e-001 2.33249384e-003]
 [9.99996013e-001 3.98718470e-006]
 [9.99996460e-001 3.54005311e-006]]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[1.23517294e-022 1.00000000e+000]
 [9.99875027e-001 1.24972910e-004]
 [9.98807957e-001 1.19204269e-003]
 [9.99994344e-001 5.65624540e-006]
 [9.99938853e-001 6.11473723e-005]
 [9.95504000e-001 4.49600020e-003]
 [9.99872736e-001 1.27263941e-004]
 [9.99990875e-001 9.12490038e-006]
 [9.96000636e-001 3.99936358e-003]
 [9.99821481e-001 1.78518748e-004]
 [9.98110794e-001 1.88920598e-003]
 [9.99884469e-001 1.15530507e-004]
 [9.99990877e-001 9.12273293e-006]
 [9.99960852e-001 3.91480398e-005]
 [9.99848651e-001 1.51349386e-004]
 [9.99989132e-001 1.08682502e-005]
 [9.27691316e-001 7.23086837e-002]
 [9.99994452e-001 5.54750920e-006]
 [9.99968182e-001 3.18182695e-005]
 [9.99986519e-001 1.34812837e-005]
 [9.99991593e-001 8.40748882e-006]
 [9.99909803e-001 9.01965726e-005]
 [9.99983845e-001 1.61547479e-005]
 [9.99995499e-001 4.50060926e-006]
 [9.99991438e-001 8.56240324e-006]
 [9.99873728e-001 1.26271844e-004]
 [9.99991082e-001 8.91803156e-006]
 [9.99993342e-001 6.65753519e-006]
 [9.99988440e-001 1.15601061e-005]
 [9.99774288e-001 2.25711925e-004]
 [1.96560695e-006 9.99998034e-001]
 [9.49743163e-002 9.05025684e-001]
 [9.99019972e-001 9.80028408e-004]
 [9.99991796e-001 8.20422992e-006]
 [9.99996552e-001 3.44750873e-006]
 [9.95955090e-001 4.04490996e-003]
 [9.91413327e-001 8.58667319e-003]
 [9.99998541e-001 1.45934984e-006]
 [1.79311330e-004 9.99820689e-001]
 [9.99990409e-001 9.59088167e-006]
 [7.74152380e-016 1.00000000e+000]
 [9.99990611e-001 9.38939594e-006]
 [9.99998493e-001 1.50654558e-006]
 [9.99953493e-001 4.65073545e-005]
 [1.43192556e-009 9.99999999e-001]
 [9.99983130e-001 1.68699481e-005]
 [4.65463351e-079 1.00000000e+000]
 [9.74175351e-001 2.58246491e-002]
 [9.99993267e-001 6.73280630e-006]
 [2.28156973e-140 1.00000000e+000]
 [3.35100431e-099 1.00000000e+000]
 [9.99993804e-001 6.19647791e-006]
 [9.99982153e-001 1.78466680e-005]
 [9.99997893e-001 2.10743002e-006]
 [9.99995097e-001 4.90348407e-006]
 [9.99993249e-001 6.75131675e-006]
 [9.99974473e-001 2.55274045e-005]
 [9.99976664e-001 2.33355865e-005]
 [9.99997797e-001 2.20313877e-006]
 [3.74472538e-001 6.25527462e-001]
 [6.56394099e-010 9.99999999e-001]
 [4.73725462e-005 9.99952627e-001]
 [9.11809868e-054 1.00000000e+000]
 [9.99995318e-001 4.68202860e-006]
 [9.99993895e-001 6.10541642e-006]
 [9.99879470e-001 1.20529842e-004]
 [9.99990367e-001 9.63256604e-006]
 [9.99995269e-001 4.73144953e-006]
 [9.93396525e-001 6.60347540e-003]
 [9.99190567e-001 8.09432856e-004]
 [9.99991812e-001 8.18828248e-006]
 [9.99990195e-001 9.80533056e-006]
 [9.99988848e-001 1.11521635e-005]
 [9.99988167e-001 1.18334800e-005]
 [9.99991437e-001 8.56313611e-006]
 [9.99891141e-001 1.08859140e-004]
 [9.99989901e-001 1.00985304e-005]
 [8.96325220e-001 1.03674780e-001]
 [9.95444348e-001 4.55565152e-003]
 [9.99992278e-001 7.72208792e-006]
 [9.99940408e-001 5.95920149e-005]
 [9.99789709e-001 2.10290786e-004]
 [9.99657943e-001 3.42057302e-004]
 [9.86695637e-001 1.33043634e-002]
 [1.05386708e-009 9.99999999e-001]
 [9.99966463e-001 3.35373197e-005]
 [9.99688842e-001 3.11157738e-004]
 [9.99987762e-001 1.22378290e-005]
 [9.99991846e-001 8.15439467e-006]
 [9.99980430e-001 1.95695401e-005]
 [9.99959169e-001 4.08305699e-005]
 [9.99991036e-001 8.96390724e-006]
 [9.99995163e-001 4.83696738e-006]
 [9.99979404e-001 2.05963271e-005]
 [9.98933165e-001 1.06683510e-003]
 [9.99988162e-001 1.18381487e-005]
 [9.99509661e-001 4.90338611e-004]
 [9.99969741e-001 3.02593820e-005]
 [9.99983688e-001 1.63123017e-005]
 [9.99989056e-001 1.09441812e-005]]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[[9.99995048e-01 4.95205989e-06]
 [9.99993249e-01 6.75144381e-06]
 [9.99655865e-01 3.44134785e-04]
 [9.99980571e-01 1.94289931e-05]
 [1.76573189e-08 9.99999982e-01]
 [9.99991034e-01 8.96611909e-06]
 [6.42153212e-01 3.57846788e-01]
 [3.39830494e-37 1.00000000e+00]
 [9.99986353e-01 1.36470106e-05]
 [4.46360985e-71 1.00000000e+00]
 [9.99975574e-01 2.44259806e-05]
 [9.99977018e-01 2.29823131e-05]
 [9.99991542e-01 8.45777766e-06]
 [9.99992586e-01 7.41429330e-06]
 [9.99993117e-01 6.88283577e-06]
 [9.99961696e-01 3.83043133e-05]
 [9.99995055e-01 4.94479343e-06]
 [9.99994812e-01 5.18808186e-06]
 [9.99966151e-01 3.38494079e-05]
 [9.99993678e-01 6.32190983e-06]
 [9.99995439e-01 4.56092918e-06]
 [9.99990792e-01 9.20840391e-06]
 [9.99945419e-01 5.45805019e-05]
 [9.99991448e-01 8.55208403e-06]
 [9.99992166e-01 7.83395582e-06]
 [9.99375830e-01 6.24170434e-04]
 [9.99991726e-01 8.27407862e-06]
 [9.99992622e-01 7.37842123e-06]
 [9.98848027e-01 1.15197308e-03]
 [7.86604790e-11 1.00000000e+00]
 [9.99997158e-01 2.84215724e-06]
 [9.99968861e-01 3.11388089e-05]
 [9.99996990e-01 3.00991687e-06]
 [9.99985476e-01 1.45240164e-05]
 [6.59508046e-49 1.00000000e+00]
 [9.99993600e-01 6.40030563e-06]
 [9.99991993e-01 8.00663771e-06]
 [9.99992671e-01 7.32858458e-06]
 [9.98951038e-01 1.04896177e-03]
 [9.86410222e-01 1.35897776e-02]
 [9.66849399e-01 3.31506012e-02]
 [9.98126982e-01 1.87301780e-03]
 [9.99956923e-01 4.30772052e-05]
 [9.97811841e-01 2.18815903e-03]
 [9.99992604e-01 7.39551324e-06]
 [9.99991118e-01 8.88176907e-06]
 [9.99986518e-01 1.34816220e-05]
 [9.99969400e-01 3.06002912e-05]
 [9.99995942e-01 4.05819474e-06]
 [9.99788019e-01 2.11980760e-04]
 [9.86425951e-01 1.35740486e-02]
 [9.84489132e-01 1.55108675e-02]
 [1.22745827e-12 1.00000000e+00]
 [9.76750213e-01 2.32497875e-02]
 [9.99995345e-01 4.65491925e-06]
 [7.07325869e-01 2.92674131e-01]
 [9.99994531e-01 5.46879699e-06]
 [9.99986762e-01 1.32384871e-05]
 [2.31491768e-08 9.99999977e-01]
 [9.99981177e-01 1.88229651e-05]
 [5.80842648e-64 1.00000000e+00]
 [9.99462358e-01 5.37641642e-04]
 [9.99969526e-01 3.04741397e-05]
 [9.99982478e-01 1.75217830e-05]
 [7.28232506e-22 1.00000000e+00]
 [9.99994940e-01 5.06036488e-06]
 [9.99996509e-01 3.49098342e-06]
 [1.56450554e-37 1.00000000e+00]
 [9.99994796e-01 5.20439693e-06]
 [9.99994500e-01 5.50038506e-06]
 [9.99963761e-01 3.62391754e-05]
 [9.99991876e-01 8.12364956e-06]
 [9.99991804e-01 8.19562695e-06]
 [9.96949621e-01 3.05037865e-03]
 [9.99670659e-01 3.29341403e-04]
 [9.99983758e-01 1.62422669e-05]
 [9.99985248e-01 1.47518499e-05]
 [4.96126296e-56 1.00000000e+00]
 [9.99992884e-01 7.11588632e-06]
 [1.82924543e-24 1.00000000e+00]
 [2.49360236e-01 7.50639764e-01]
 [9.99826800e-01 1.73199687e-04]
 [9.99996072e-01 3.92800459e-06]
 [9.99993012e-01 6.98752558e-06]
 [9.84434820e-01 1.55651801e-02]
 [9.99996204e-01 3.79648344e-06]
 [9.99995448e-01 4.55189841e-06]
 [9.99993962e-01 6.03842675e-06]
 [9.99994699e-01 5.30057465e-06]
 [9.99992850e-01 7.14950183e-06]
 [9.99995467e-01 4.53276698e-06]
 [9.99996563e-01 3.43705847e-06]
 [9.99973519e-01 2.64814620e-05]
 [9.99993843e-01 6.15705279e-06]
 [4.17765700e-23 1.00000000e+00]
 [9.99994689e-01 5.31096192e-06]
 [9.99772392e-01 2.27607836e-04]
 [9.98007724e-01 1.99227621e-03]
 [1.16136301e-37 1.00000000e+00]
 [9.99997036e-01 2.96447064e-06]]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[[9.99919565e-001 8.04349604e-005]
 [9.99997910e-001 2.09037487e-006]
 [9.99993187e-001 6.81298641e-006]
 [9.99980967e-001 1.90330967e-005]
 [9.99983567e-001 1.64326184e-005]
 [9.99994549e-001 5.45079455e-006]
 [9.99730896e-001 2.69104097e-004]
 [9.78359263e-001 2.16407373e-002]
 [1.13557140e-014 1.00000000e+000]
 [9.99942927e-001 5.70729522e-005]
 [9.99955026e-001 4.49743966e-005]
 [9.99987995e-001 1.20049273e-005]
 [9.99932590e-001 6.74095735e-005]
 [9.99997272e-001 2.72830258e-006]
 [9.99998048e-001 1.95223310e-006]
 [9.99994642e-001 5.35788344e-006]
 [9.99996849e-001 3.15099382e-006]
 [9.99995298e-001 4.70202052e-006]
 [9.99992557e-001 7.44334604e-006]
 [9.99995465e-001 4.53546459e-006]
 [9.99995392e-001 4.60815041e-006]
 [9.99976522e-001 2.34778671e-005]
 [9.99991403e-001 8.59748922e-006]
 [9.99995518e-001 4.48216213e-006]
 [9.34650917e-001 6.53490831e-002]
 [9.99991571e-001 8.42870655e-006]
 [9.99996132e-001 3.86776631e-006]
 [3.11250542e-009 9.99999997e-001]
 [9.99825936e-001 1.74064451e-004]
 [9.96962090e-001 3.03790969e-003]
 [9.99900245e-001 9.97549699e-005]
 [9.99993810e-001 6.18970627e-006]
 [9.99997458e-001 2.54163822e-006]
 [9.99994059e-001 5.94081399e-006]
 [9.99995371e-001 4.62940112e-006]
 [9.99964103e-001 3.58974762e-005]
 [9.99440550e-001 5.59449641e-004]
 [9.99977367e-001 2.26331863e-005]
 [9.99986318e-001 1.36823127e-005]
 [9.98618908e-001 1.38109228e-003]
 [9.99967116e-001 3.28838607e-005]
 [9.99994753e-001 5.24725128e-006]
 [9.99991640e-001 8.35963055e-006]
 [2.38978294e-073 1.00000000e+000]
 [9.99988695e-001 1.13045146e-005]
 [4.38080030e-063 1.00000000e+000]
 [1.58757799e-002 9.84124220e-001]
 [1.83211651e-006 9.99998168e-001]
 [1.03482140e-001 8.96517860e-001]
 [1.52377728e-004 9.99847622e-001]
 [9.99967360e-001 3.26402359e-005]
 [9.99993127e-001 6.87268059e-006]
 [3.41501225e-108 1.00000000e+000]
 [9.99988744e-001 1.12557486e-005]
 [9.99998933e-001 1.06656154e-006]
 [9.99993818e-001 6.18242513e-006]
 [5.47343263e-017 1.00000000e+000]
 [9.99980052e-001 1.99482877e-005]
 [9.99945751e-001 5.42487366e-005]
 [7.03360455e-008 9.99999930e-001]
 [9.40271122e-001 5.97288784e-002]
 [9.99943727e-001 5.62729097e-005]
 [9.59882575e-001 4.01174249e-002]
 [9.99863358e-001 1.36641745e-004]
 [7.95843095e-001 2.04156905e-001]
 [9.75298248e-001 2.47017518e-002]
 [7.41263442e-001 2.58736558e-001]
 [6.98979818e-012 1.00000000e+000]
 [9.99982786e-001 1.72142927e-005]
 [2.43102271e-001 7.56897729e-001]
 [9.99993651e-001 6.34918372e-006]
 [9.99962714e-001 3.72864971e-005]
 [9.99998110e-001 1.88992557e-006]
 [9.99991873e-001 8.12656909e-006]
 [9.99995046e-001 4.95386532e-006]
 [9.99994719e-001 5.28098823e-006]
 [3.24069110e-002 9.67593089e-001]
 [9.99959028e-001 4.09717391e-005]
 [9.99921160e-001 7.88396764e-005]
 [9.99993376e-001 6.62415332e-006]
 [9.99991237e-001 8.76296285e-006]
 [9.99954086e-001 4.59138630e-005]
 [1.08292093e-076 1.00000000e+000]
 [9.99963729e-001 3.62712063e-005]
 [3.08776197e-028 1.00000000e+000]
 [9.99986491e-001 1.35093610e-005]
 [9.99839346e-001 1.60654380e-004]
 [6.19788379e-022 1.00000000e+000]
 [9.99996689e-001 3.31116405e-006]
 [9.99949585e-001 5.04152843e-005]
 [9.99924923e-001 7.50772102e-005]
 [9.99995768e-001 4.23196349e-006]
 [9.99981784e-001 1.82162162e-005]
 [9.99992461e-001 7.53942642e-006]
 [9.99993758e-001 6.24220712e-006]
 [9.99852986e-001 1.47014331e-004]
 [9.02613596e-001 9.73864036e-002]
 [7.72147387e-003 9.92278526e-001]
 [9.99986225e-001 1.37754007e-005]
 [9.99994294e-001 5.70608600e-006]]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[[9.99992595e-001 7.40466654e-006]
 [3.93098798e-030 1.00000000e+000]
 [9.99992932e-001 7.06751113e-006]
 [9.99958496e-001 4.15036619e-005]
 [9.97885719e-001 2.11428083e-003]
 [9.99835560e-001 1.64440062e-004]
 [9.83595828e-001 1.64041720e-002]
 [9.99994863e-001 5.13688124e-006]
 [9.99998038e-001 1.96155730e-006]
 [9.99992322e-001 7.67763385e-006]
 [9.98401053e-001 1.59894659e-003]
 [9.99992564e-001 7.43617608e-006]
 [9.99994806e-001 5.19448235e-006]
 [2.84869685e-046 1.00000000e+000]
 [9.99993827e-001 6.17308432e-006]
 [9.99979992e-001 2.00081128e-005]
 [9.97734579e-001 2.26542076e-003]
 [3.80430935e-020 1.00000000e+000]
 [9.99995725e-001 4.27531257e-006]
 [9.99992053e-001 7.94731670e-006]
 [9.99993044e-001 6.95565444e-006]
 [9.99992623e-001 7.37651336e-006]
 [9.99989509e-001 1.04914782e-005]
 [9.99972649e-001 2.73508462e-005]
 [9.78932376e-001 2.10676237e-002]
 [9.99996022e-001 3.97761558e-006]
 [9.99996086e-001 3.91421923e-006]
 [9.99998265e-001 1.73480645e-006]
 [9.99729810e-001 2.70190215e-004]
 [9.99947290e-001 5.27097692e-005]
 [9.73418597e-041 1.00000000e+000]
 [9.96934032e-001 3.06596762e-003]
 [9.99995103e-001 4.89700276e-006]
 [9.99954529e-001 4.54711951e-005]
 [9.99991930e-001 8.07027685e-006]
 [9.99994986e-001 5.01436397e-006]
 [9.99998438e-001 1.56215578e-006]
 [9.99998350e-001 1.65035923e-006]
 [9.97738009e-001 2.26199146e-003]
 [9.99994347e-001 5.65310124e-006]
 [9.99956521e-001 4.34794300e-005]
 [9.99996834e-001 3.16594949e-006]
 [2.66644237e-193 1.00000000e+000]
 [9.99990304e-001 9.69635518e-006]
 [9.99976238e-001 2.37615675e-005]
 [9.97998057e-001 2.00194275e-003]
 [9.14957030e-009 9.99999991e-001]
 [9.99995305e-001 4.69462933e-006]
 [9.99994928e-001 5.07233115e-006]
 [9.99993478e-001 6.52182987e-006]
 [9.99801197e-001 1.98802526e-004]
 [1.78039824e-005 9.99982196e-001]
 [9.99987700e-001 1.22996255e-005]
 [9.99991237e-001 8.76349971e-006]
 [9.99967102e-001 3.28982136e-005]
 [9.96391286e-001 3.60871365e-003]
 [9.99980953e-001 1.90473583e-005]
 [4.30371540e-001 5.69628460e-001]
 [9.99954790e-001 4.52104086e-005]
 [9.99996182e-001 3.81848015e-006]
 [9.99995099e-001 4.90104704e-006]
 [9.99945930e-001 5.40696418e-005]
 [9.99982903e-001 1.70972829e-005]
 [9.99994675e-001 5.32451370e-006]
 [7.33581737e-034 1.00000000e+000]
 [2.94279214e-041 1.00000000e+000]
 [9.99966642e-001 3.33579068e-005]
 [9.99979087e-001 2.09127587e-005]
 [9.99994055e-001 5.94519337e-006]
 [9.99996576e-001 3.42436845e-006]
 [6.56996619e-032 1.00000000e+000]
 [9.95502527e-001 4.49747335e-003]
 [9.99962457e-001 3.75426182e-005]
 [9.99981616e-001 1.83836569e-005]
 [9.99994808e-001 5.19225708e-006]
 [9.99997872e-001 2.12751063e-006]
 [2.20861603e-022 1.00000000e+000]
 [9.98474554e-001 1.52544550e-003]
 [9.99959611e-001 4.03891459e-005]
 [9.96674350e-001 3.32565038e-003]
 [9.99964732e-001 3.52679757e-005]
 [9.99986852e-001 1.31481414e-005]
 [9.99998471e-001 1.52873848e-006]
 [9.99997206e-001 2.79357968e-006]
 [9.99995648e-001 4.35213267e-006]
 [9.98365252e-001 1.63474752e-003]
 [9.99961593e-001 3.84074346e-005]
 [9.99994882e-001 5.11753995e-006]
 [9.99990518e-001 9.48164378e-006]
 [9.99993228e-001 6.77187712e-006]
 [9.99989897e-001 1.01025170e-005]
 [9.99980875e-001 1.91254517e-005]
 [9.99993869e-001 6.13149126e-006]
 [9.99992169e-001 7.83102883e-006]
 [9.99996700e-001 3.30013645e-006]
 [9.99996421e-001 3.57880876e-006]
 [9.99994863e-001 5.13678370e-006]
 [9.99996847e-001 3.15268175e-006]
 [4.12115373e-012 1.00000000e+000]
 [9.92323515e-001 7.67648521e-003]]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.99994331e-001 5.66928469e-006]
 [8.59967885e-013 1.00000000e+000]
 [9.99996807e-001 3.19326412e-006]
 [9.99949184e-001 5.08155346e-005]
 [9.99995074e-001 4.92634320e-006]
 [9.99965716e-001 3.42843417e-005]
 [9.99995395e-001 4.60507935e-006]
 [9.99684730e-001 3.15270153e-004]
 [9.99952878e-001 4.71215651e-005]
 [9.99994840e-001 5.15970413e-006]
 [5.30985367e-010 9.99999999e-001]
 [9.94809139e-001 5.19086111e-003]
 [9.99917765e-001 8.22347392e-005]
 [9.99992459e-001 7.54106572e-006]
 [9.99786498e-001 2.13501892e-004]
 [9.99992267e-001 7.73314921e-006]
 [9.99992717e-001 7.28307075e-006]
 [9.99990503e-001 9.49651223e-006]
 [9.32679447e-129 1.00000000e+000]
 [3.01486328e-026 1.00000000e+000]
 [9.99993426e-001 6.57380945e-006]
 [9.99954724e-001 4.52763656e-005]
 [9.99953399e-001 4.66006741e-005]
 [9.99667543e-001 3.32456981e-004]
 [9.99995161e-001 4.83889746e-006]
 [9.99985198e-001 1.48022116e-005]
 [5.44029910e-035 1.00000000e+000]
 [9.98757661e-001 1.24233938e-003]
 [9.99994008e-001 5.99196112e-006]
 [9.99668134e-001 3.31865774e-004]
 [9.99992673e-001 7.32687410e-006]
 [9.99991317e-001 8.68279625e-006]
 [9.99993993e-001 6.00675330e-006]
 [9.99928481e-001 7.15189215e-005]
 [9.99996314e-001 3.68587540e-006]
 [9.99991895e-001 8.10458198e-006]
 [9.99992186e-001 7.81358109e-006]
 [9.99990438e-001 9.56163176e-006]
 [9.99995862e-001 4.13834301e-006]
 [9.99933545e-001 6.64553467e-005]
 [9.99996331e-001 3.66913047e-006]
 [9.99872879e-001 1.27120554e-004]
 [9.99992015e-001 7.98537767e-006]
 [9.99971383e-001 2.86173148e-005]
 [9.99989956e-001 1.00444058e-005]
 [9.97685349e-001 2.31465118e-003]
 [3.28465400e-023 1.00000000e+000]
 [9.99980432e-001 1.95675636e-005]
 [9.99995054e-001 4.94636143e-006]
 [2.14895699e-003 9.97851043e-001]
 [9.99986167e-001 1.38328802e-005]
 [9.99981418e-001 1.85822997e-005]
 [9.99996600e-001 3.39989745e-006]
