[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[8.56577930e-01 1.43422070e-01]
 [9.55788160e-01 4.42118403e-02]
 [9.86445680e-01 1.35543195e-02]
 [1.12402259e-01 8.87597741e-01]
 [9.83135575e-01 1.68644248e-02]
 [9.50305283e-01 4.96947166e-02]
 [9.85041677e-01 1.49583228e-02]
 [9.84138357e-01 1.58616434e-02]
 [9.38128157e-01 6.18718430e-02]
 [1.90536429e-02 9.80946357e-01]
 [9.60439895e-01 3.95601051e-02]
 [9.86445680e-01 1.35543195e-02]
 [9.40621046e-01 5.93789544e-02]
 [9.84576339e-01 1.54236605e-02]
 [7.55226193e-03 9.92447738e-01]
 [9.82912696e-01 1.70873038e-02]
 [9.85923005e-01 1.40769951e-02]
 [9.25114201e-01 7.48857985e-02]
 [9.83612973e-01 1.63870271e-02]
 [9.80931879e-01 1.90681206e-02]
 [5.30449967e-03 9.94695500e-01]
 [3.98693993e-01 6.01306007e-01]
 [9.83433620e-01 1.65663797e-02]
 [9.83445584e-01 1.65544162e-02]
 [9.85833031e-01 1.41669695e-02]
 [9.81248325e-01 1.87516746e-02]
 [9.34942525e-01 6.50574748e-02]
 [9.86283015e-01 1.37169848e-02]
 [9.82012064e-01 1.79879356e-02]
 [9.60836530e-01 3.91634699e-02]
 [9.85406260e-01 1.45937403e-02]
 [9.84500953e-01 1.54990469e-02]
 [9.80350496e-01 1.96495043e-02]]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[[9.44982303e-01 5.50176965e-02]
 [9.85456437e-01 1.45435630e-02]
 [9.49363851e-01 5.06361495e-02]
 [4.72702922e-03 9.95272971e-01]
 [9.54711216e-01 4.52887841e-02]
 [9.83457423e-01 1.65425771e-02]
 [9.85160334e-01 1.48396663e-02]
 [9.11217631e-01 8.87823686e-02]
 [9.07629763e-01 9.23702368e-02]
 [1.17530005e-01 8.82469995e-01]
 [9.85024256e-01 1.49757441e-02]
 [9.37469659e-01 6.25303406e-02]
 [9.85799342e-01 1.42006575e-02]
 [9.66555018e-01 3.34449818e-02]
 [9.85726598e-01 1.42734022e-02]
 [9.85425054e-01 1.45749462e-02]
 [9.83475013e-01 1.65249865e-02]
 [9.77357927e-01 2.26420730e-02]
 [9.83261925e-01 1.67380752e-02]
 [8.49742387e-01 1.50257613e-01]
 [8.62420744e-01 1.37579256e-01]
 [2.62024926e-01 7.37975074e-01]
 [2.83743493e-02 9.71625651e-01]
 [3.37407884e-04 9.99662592e-01]
 [9.38715986e-01 6.12840136e-02]
 [9.85796903e-01 1.42030972e-02]
 [9.83495272e-01 1.65047283e-02]
 [8.73874076e-01 1.26125924e-01]
 [9.53974396e-01 4.60256039e-02]
 [9.83280799e-01 1.67192013e-02]
 [9.41401343e-01 5.85986568e-02]
 [8.54862827e-01 1.45137173e-01]
 [9.16290582e-01 8.37094175e-02]
 [9.83485679e-01 1.65143210e-02]
 [9.86049059e-01 1.39509408e-02]
 [9.77578487e-01 2.24215131e-02]
 [8.71428240e-01 1.28571760e-01]
 [9.44683141e-01 5.53168586e-02]
 [9.56247546e-01 4.37524539e-02]
 [8.35889715e-01 1.64110285e-01]
 [5.35062508e-05 9.99946494e-01]
 [8.09072122e-01 1.90927878e-01]
 [7.70694229e-01 2.29305771e-01]
 [9.36997082e-01 6.30029175e-02]
 [9.80068418e-01 1.99315824e-02]
 [7.66965040e-01 2.33034960e-01]
 [9.85373549e-01 1.46264507e-02]
 [9.45092772e-01 5.49072278e-02]
 [9.82152351e-01 1.78476490e-02]
 [9.79922625e-01 2.00773749e-02]
 [9.85314856e-01 1.46851439e-02]
 [9.84321150e-01 1.56788496e-02]
 [9.83988045e-01 1.60119546e-02]
 [7.81056496e-01 2.18943504e-01]
 [7.59726524e-01 2.40273476e-01]
 [9.85564954e-01 1.44350464e-02]
 [9.79757983e-01 2.02420165e-02]
 [9.37718204e-01 6.22817957e-02]
 [9.80926287e-01 1.90737133e-02]
 [9.32165513e-01 6.78344869e-02]
 [5.47581744e-01 4.52418256e-01]
 [9.46554575e-01 5.34454253e-02]
 [9.82838523e-01 1.71614770e-02]
 [9.85676264e-01 1.43237363e-02]
 [9.82464462e-01 1.75355385e-02]
 [8.88121889e-01 1.11878111e-01]
 [9.84312351e-01 1.56876489e-02]
 [9.83817694e-01 1.61823057e-02]
 [9.83189547e-01 1.68104530e-02]
 [9.53890553e-01 4.61094468e-02]
 [5.44986623e-02 9.45501338e-01]
 [9.84544333e-01 1.54556673e-02]
 [9.85450547e-01 1.45494531e-02]
 [9.48122452e-01 5.18775476e-02]
 [9.85376950e-01 1.46230497e-02]
 [9.67528028e-01 3.24719719e-02]
 [9.41535316e-01 5.84646842e-02]
 [9.85445601e-01 1.45543994e-02]
 [9.81837338e-01 1.81626623e-02]
 [9.85764046e-01 1.42359536e-02]
 [9.63170243e-01 3.68297565e-02]
 [9.47611362e-01 5.23886384e-02]
 [9.84223766e-01 1.57762338e-02]
 [9.59247020e-01 4.07529800e-02]
 [9.86103453e-01 1.38965470e-02]
 [9.82097385e-01 1.79026155e-02]
 [9.85745138e-01 1.42548621e-02]
 [9.85566385e-01 1.44336150e-02]
 [1.70736145e-02 9.82926385e-01]
 [9.85988506e-01 1.40114942e-02]
 [9.85243022e-01 1.47569780e-02]
 [7.47497278e-01 2.52502722e-01]
 [9.78660330e-01 2.13396701e-02]
 [9.83418399e-01 1.65816006e-02]
 [9.46760744e-01 5.32392558e-02]
 [3.92433247e-01 6.07566753e-01]
 [9.53247812e-01 4.67521877e-02]
 [9.85124543e-01 1.48754571e-02]
 [9.85745138e-01 1.42548621e-02]
 [9.85236799e-01 1.47632013e-02]]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
[[9.34333455e-01 6.56665453e-02]
 [9.82152489e-01 1.78475108e-02]
 [9.85679769e-01 1.43202307e-02]
 [9.85327084e-01 1.46729164e-02]
 [1.75117167e-03 9.98248828e-01]
 [9.86271557e-01 1.37284427e-02]
 [9.85875483e-01 1.41245166e-02]
 [7.83695897e-01 2.16304103e-01]
 [9.56197839e-01 4.38021610e-02]
 [9.84512482e-01 1.54875180e-02]
 [9.84010580e-01 1.59894198e-02]
 [9.84380525e-01 1.56194754e-02]
 [9.76599759e-01 2.34002409e-02]
 [9.84592609e-01 1.54073907e-02]
 [9.40165519e-01 5.98344810e-02]
 [9.57469563e-01 4.25304371e-02]
 [9.85954899e-01 1.40451014e-02]
 [9.54161413e-01 4.58385874e-02]
 [9.82876323e-01 1.71236769e-02]
 [9.85328844e-01 1.46711559e-02]
 [9.84797871e-01 1.52021286e-02]
 [9.85722526e-01 1.42774740e-02]
 [9.86159628e-01 1.38403723e-02]
 [9.72876560e-01 2.71234405e-02]
 [9.84829000e-01 1.51709995e-02]
 [9.81603484e-01 1.83965155e-02]
 [9.28035841e-04 9.99071964e-01]
 [9.52362098e-01 4.76379016e-02]
 [9.70330938e-01 2.96690625e-02]
 [2.91194683e-01 7.08805317e-01]
 [9.86166774e-01 1.38332258e-02]
 [9.85834324e-01 1.41656759e-02]
 [9.33339838e-01 6.66601618e-02]
 [3.23658897e-02 9.67634110e-01]
 [9.34949593e-01 6.50504069e-02]
 [9.38018701e-01 6.19812991e-02]
 [9.76881713e-01 2.31182874e-02]
 [8.47192032e-01 1.52807968e-01]
 [1.19273310e-03 9.98807267e-01]
 [9.41415343e-01 5.85846568e-02]
 [9.84217172e-01 1.57828276e-02]
 [9.43730040e-01 5.62699597e-02]
 [9.85239465e-01 1.47605345e-02]
 [8.10633346e-01 1.89366654e-01]
 [9.34576737e-01 6.54232632e-02]
 [9.79390356e-01 2.06096437e-02]
 [9.81472788e-01 1.85272119e-02]
 [8.71599318e-01 1.28400682e-01]
 [9.44090614e-01 5.59093859e-02]
 [9.82094909e-01 1.79050915e-02]
 [9.85403951e-01 1.45960489e-02]
 [9.28790001e-01 7.12099990e-02]
 [9.82526673e-01 1.74733270e-02]
 [9.23267573e-01 7.67324274e-02]
 [8.67560747e-01 1.32439253e-01]
 [6.68824774e-01 3.31175226e-01]
 [9.83811168e-01 1.61888325e-02]
 [9.50788868e-01 4.92111322e-02]
 [9.51791650e-01 4.82083496e-02]
 [9.62255919e-01 3.77440813e-02]
 [9.85594114e-01 1.44058865e-02]
 [9.73791993e-01 2.62080071e-02]
 [9.34832514e-01 6.51674861e-02]
 [8.37382815e-01 1.62617185e-01]
 [8.58501376e-01 1.41498624e-01]
 [9.42307809e-01 5.76921912e-02]
 [9.86390042e-01 1.36099578e-02]
 [9.81634975e-01 1.83650249e-02]
 [9.85865107e-01 1.41348931e-02]
 [9.86205438e-01 1.37945625e-02]
 [9.16937841e-01 8.30621592e-02]
 [5.08649824e-01 4.91350176e-01]
 [9.83432640e-01 1.65673599e-02]
 [5.77586546e-01 4.22413454e-01]
 [9.83904328e-01 1.60956718e-02]
 [9.79893087e-01 2.01069129e-02]
 [4.40252669e-02 9.55974733e-01]
 [9.75126107e-01 2.48738933e-02]
 [9.85947008e-01 1.40529918e-02]
 [9.86244247e-01 1.37557535e-02]
 [9.03122693e-01 9.68773071e-02]
 [8.71431550e-01 1.28568450e-01]
 [9.84927054e-01 1.50729455e-02]
 [9.85032446e-01 1.49675536e-02]
 [9.86012998e-01 1.39870019e-02]
 [9.35197255e-01 6.48027451e-02]
 [9.86240391e-01 1.37596092e-02]
 [9.82013562e-01 1.79864376e-02]
 [9.02211789e-01 9.77882114e-02]
 [3.68663448e-02 9.63133655e-01]
 [9.40157757e-01 5.98422430e-02]
 [2.95100741e-01 7.04899259e-01]
 [9.86140489e-01 1.38595110e-02]
 [9.04571583e-01 9.54284168e-02]
 [9.84296646e-01 1.57033536e-02]
 [9.85524172e-01 1.44758281e-02]
 [9.39911618e-01 6.00883818e-02]
 [6.47010775e-04 9.99352989e-01]
 [9.86138724e-01 1.38612762e-02]
 [9.81989651e-01 1.80103492e-02]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]
[[9.84578779e-01 1.54212207e-02]
 [9.86563577e-01 1.34364228e-02]
 [9.86650904e-01 1.33490961e-02]
 [9.83092666e-01 1.69073344e-02]
 [9.84754133e-01 1.52458672e-02]
 [9.77041717e-01 2.29582829e-02]
 [9.38256910e-01 6.17430904e-02]
 [9.82339608e-01 1.76603923e-02]
 [9.82376674e-01 1.76233258e-02]
 [9.85964512e-01 1.40354879e-02]
 [9.82601951e-01 1.73980494e-02]
 [9.13179893e-01 8.68201071e-02]
 [9.85734273e-01 1.42657272e-02]
 [9.86083221e-01 1.39167785e-02]
 [8.55725330e-01 1.44274670e-01]
 [9.85948759e-01 1.40512407e-02]
 [8.95700503e-01 1.04299497e-01]
 [9.86650904e-01 1.33490961e-02]
 [9.86390063e-01 1.36099366e-02]
 [9.86191645e-01 1.38083555e-02]
 [9.29149947e-01 7.08500532e-02]
 [9.86343529e-01 1.36564705e-02]
 [9.86284030e-01 1.37159695e-02]
 [9.86649950e-01 1.33500503e-02]
 [4.58107107e-03 9.95418929e-01]
 [9.86174393e-01 1.38256070e-02]
 [9.85426516e-01 1.45734835e-02]
 [9.85005685e-01 1.49943146e-02]
 [9.86292113e-01 1.37078872e-02]
 [9.85058698e-01 1.49413024e-02]
 [9.09728996e-01 9.02710037e-02]
 [1.80535747e-02 9.81946425e-01]
 [9.85394409e-01 1.46055909e-02]
 [9.30006400e-01 6.99936003e-02]
 [9.85602010e-01 1.43979900e-02]
 [9.09609304e-01 9.03906961e-02]
 [9.83753241e-01 1.62467591e-02]
 [9.69040298e-01 3.09597021e-02]
 [9.86556466e-01 1.34435343e-02]
 [9.85997839e-01 1.40021615e-02]
 [1.36213923e-04 9.99863786e-01]
 [9.55567422e-01 4.44325782e-02]
 [9.57236375e-01 4.27636249e-02]
 [9.75304689e-01 2.46953113e-02]
 [9.47365808e-01 5.26341921e-02]
 [9.84856650e-01 1.51433497e-02]
 [9.46713030e-01 5.32869701e-02]
 [9.73746797e-01 2.62532032e-02]
 [7.55140145e-01 2.44859855e-01]
 [3.03440964e-01 6.96559036e-01]
 [9.37406876e-01 6.25931245e-02]
 [9.75587580e-01 2.44124204e-02]
 [8.36462751e-01 1.63537249e-01]
 [7.58161241e-01 2.41838759e-01]
 [9.28585856e-01 7.14141445e-02]
 [9.17636886e-01 8.23631137e-02]
 [9.45119744e-01 5.48802564e-02]
 [8.63340863e-01 1.36659137e-01]
 [9.69039384e-01 3.09606157e-02]
 [9.84284460e-01 1.57155400e-02]
 [2.94570894e-02 9.70542911e-01]
 [9.25035645e-01 7.49643549e-02]
 [9.37941635e-01 6.20583652e-02]
 [8.46676556e-01 1.53323444e-01]
 [9.84872094e-01 1.51279057e-02]
 [2.57807126e-01 7.42192874e-01]
 [9.43976092e-01 5.60239082e-02]
 [9.40990311e-01 5.90096890e-02]
 [9.84524832e-01 1.54751678e-02]
 [9.85554324e-01 1.44456760e-02]
 [7.80598388e-03 9.92194016e-01]
 [9.86818222e-01 1.31817778e-02]
 [9.54650993e-01 4.53490069e-02]
 [9.50889401e-01 4.91105990e-02]
 [9.84075922e-01 1.59240783e-02]
 [5.04076897e-01 4.95923103e-01]
 [9.86815482e-01 1.31845185e-02]
 [9.86163032e-01 1.38369681e-02]
 [8.80275178e-01 1.19724822e-01]
 [9.34767496e-01 6.52325039e-02]
 [7.64414981e-01 2.35585019e-01]
 [9.34397903e-01 6.56020967e-02]
 [9.82093130e-01 1.79068702e-02]
 [9.82689279e-01 1.73107215e-02]
 [7.79684799e-01 2.20315201e-01]
 [9.86219040e-01 1.37809604e-02]
 [9.17073674e-01 8.29263259e-02]
 [9.84694302e-01 1.53056976e-02]
 [9.86541430e-01 1.34585704e-02]
 [9.85859015e-01 1.41409847e-02]
 [9.86029012e-01 1.39709881e-02]
 [9.77964382e-01 2.20356179e-02]
 [7.87681809e-01 2.12318191e-01]
 [9.81136373e-01 1.88636270e-02]
 [1.15988876e-03 9.98840111e-01]
 [1.67610249e-01 8.32389751e-01]
 [9.86462794e-01 1.35372059e-02]
 [9.76991887e-01 2.30081127e-02]
 [3.21937717e-01 6.78062283e-01]
 [9.32096419e-01 6.79035812e-02]]
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.42795397e-01 5.72046025e-02]
 [9.13833423e-01 8.61665766e-02]
 [9.83739362e-01 1.62606383e-02]
 [2.35721557e-03 9.97642784e-01]
 [1.12301837e-02 9.88769816e-01]
 [9.35478781e-01 6.45212187e-02]
 [9.84210101e-01 1.57898985e-02]
 [9.50342946e-01 4.96570538e-02]
 [9.84821174e-01 1.51788257e-02]
 [9.83983677e-01 1.60163226e-02]
 [9.82611777e-01 1.73882230e-02]
 [9.30372304e-01 6.96276960e-02]
 [9.80502516e-01 1.94974844e-02]
 [8.86674241e-01 1.13325759e-01]
 [9.11571755e-01 8.84282450e-02]
 [9.54564621e-01 4.54353788e-02]
 [9.53155481e-01 4.68445190e-02]
 [9.38876440e-01 6.11235604e-02]
 [1.69262818e-01 8.30737182e-01]
 [9.80507856e-01 1.94921441e-02]
 [9.55859529e-01 4.41404706e-02]
 [7.47023271e-01 2.52976729e-01]
 [9.82437570e-01 1.75624300e-02]
 [9.83354145e-01 1.66458549e-02]
 [9.82650547e-01 1.73494527e-02]
 [9.83798983e-01 1.62010167e-02]
 [9.81814646e-01 1.81853536e-02]
 [9.80861868e-01 1.91381317e-02]
 [9.84588450e-01 1.54115497e-02]
 [9.59274758e-01 4.07252417e-02]
 [9.34310910e-01 6.56890904e-02]
 [9.82467753e-01 1.75322470e-02]
 [9.83931882e-01 1.60681176e-02]
 [9.36010318e-01 6.39896825e-02]
 [8.52226059e-01 1.47773941e-01]
 [9.45629624e-01 5.43703757e-02]
 [9.81859049e-01 1.81409509e-02]
 [9.78438032e-01 2.15619677e-02]
 [9.84306890e-01 1.56931096e-02]
 [9.83039534e-01 1.69604662e-02]
 [8.75930095e-01 1.24069905e-01]
 [9.73147239e-01 2.68527606e-02]
 [9.61632762e-01 3.83672380e-02]
 [9.82393583e-01 1.76064171e-02]
 [3.27104037e-05 9.99967290e-01]
 [9.84698225e-01 1.53017746e-02]
 [9.45050493e-01 5.49495071e-02]
 [9.75721298e-01 2.42787020e-02]
 [9.09055362e-01 9.09446378e-02]
 [8.15078021e-01 1.84921979e-01]
 [9.81078384e-01 1.89216163e-02]
 [9.61836860e-01 3.81631401e-02]
 [9.80815794e-01 1.91842063e-02]
 [7.94211222e-01 2.05788778e-01]
 [2.42390689e-04 9.99757609e-01]
 [9.40145920e-01 5.98540799e-02]
 [9.78379324e-01 2.16206758e-02]
 [9.51752796e-01 4.82472035e-02]
 [9.84089388e-01 1.59106124e-02]
 [8.05300821e-01 1.94699179e-01]
 [7.40493088e-01 2.59506912e-01]
 [9.78348365e-01 2.16516352e-02]
 [9.82842321e-01 1.71576788e-02]
 [9.61440619e-01 3.85593813e-02]
 [9.83982118e-01 1.60178824e-02]
 [9.35139097e-01 6.48609030e-02]
 [3.77625558e-01 6.22374442e-01]
 [9.75549388e-01 2.44506117e-02]
 [9.28498403e-01 7.15015975e-02]
 [9.83671672e-01 1.63283283e-02]
 [9.83987075e-01 1.60129247e-02]
 [9.59118871e-01 4.08811288e-02]
 [9.84552616e-01 1.54473842e-02]
 [9.84115623e-01 1.58843770e-02]
 [9.70863855e-01 2.91361446e-02]
 [9.84159644e-01 1.58403560e-02]
 [9.82862072e-01 1.71379276e-02]
 [3.94582520e-02 9.60541748e-01]
 [9.30317289e-01 6.96827109e-02]
 [9.79319710e-01 2.06802904e-02]
 [9.79150745e-01 2.08492554e-02]
 [9.85066485e-01 1.49335153e-02]
 [9.84356785e-01 1.56432149e-02]
 [1.07824883e-01 8.92175117e-01]
 [8.83085866e-01 1.16914134e-01]
 [9.84866688e-01 1.51333121e-02]
 [3.79686333e-02 9.62031367e-01]
 [9.85028807e-01 1.49711928e-02]
 [9.82152162e-01 1.78478377e-02]
 [9.85136911e-01 1.48630888e-02]
 [9.42050561e-01 5.79494392e-02]
 [9.55603274e-01 4.43967264e-02]
 [9.82978934e-01 1.70210660e-02]
 [9.83929083e-01 1.60709168e-02]
 [9.84806473e-01 1.51935271e-02]
 [9.51810472e-01 4.81895283e-02]
 [9.36068382e-01 6.39316184e-02]
 [9.29253806e-01 7.07461942e-02]
 [9.26099393e-01 7.39006070e-02]
 [9.84972486e-01 1.50275141e-02]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.46906768e-01 5.30932319e-02]
 [9.82038199e-01 1.79618010e-02]
 [9.84188642e-01 1.58113577e-02]
 [9.55420141e-01 4.45798589e-02]
 [9.84002470e-01 1.59975302e-02]
 [8.89317642e-01 1.10682358e-01]
 [9.84757373e-01 1.52426266e-02]
 [9.85661725e-01 1.43382751e-02]
 [9.77237244e-01 2.27627564e-02]
 [9.85580930e-01 1.44190696e-02]
 [9.59114133e-01 4.08858672e-02]
 [9.82725558e-01 1.72744420e-02]
 [9.68367967e-01 3.16320333e-02]
 [9.79716106e-01 2.02838941e-02]
 [9.85574035e-01 1.44259649e-02]
 [9.82160412e-01 1.78395882e-02]
 [8.81367262e-01 1.18632738e-01]
 [9.66540797e-01 3.34592029e-02]
 [9.82211976e-01 1.77880238e-02]
 [9.81248187e-01 1.87518130e-02]
 [9.17491367e-01 8.25086329e-02]
 [9.86083783e-01 1.39162172e-02]
 [9.10890577e-01 8.91094233e-02]
 [9.86328865e-01 1.36711354e-02]
 [9.79955837e-01 2.00441635e-02]
 [9.82901132e-01 1.70988675e-02]
 [9.52255739e-01 4.77442606e-02]
 [9.77974375e-01 2.20256248e-02]
 [9.74632122e-01 2.53678782e-02]
 [9.67067119e-01 3.29328805e-02]
 [9.80427603e-01 1.95723968e-02]
 [9.85153156e-01 1.48468438e-02]
 [9.57816816e-01 4.21831841e-02]
 [9.86157468e-01 1.38425318e-02]
 [9.82450921e-01 1.75490793e-02]
 [9.85731206e-01 1.42687935e-02]
 [1.68785525e-01 8.31214475e-01]
 [9.46147613e-01 5.38523870e-02]
 [9.84886993e-01 1.51130066e-02]
 [9.85175935e-01 1.48240654e-02]
 [9.75709363e-01 2.42906370e-02]
 [9.48511407e-01 5.14885925e-02]
 [1.70897774e-03 9.98291022e-01]
 [9.78880838e-01 2.11191618e-02]
 [9.85028293e-01 1.49717065e-02]
 [9.74110952e-01 2.58890484e-02]
 [9.45908077e-01 5.40919229e-02]
 [2.58012021e-04 9.99741988e-01]
 [9.51405078e-01 4.85949221e-02]
 [1.99035183e-04 9.99800965e-01]
 [9.58195426e-01 4.18045737e-02]
 [9.75178637e-01 2.48213628e-02]
 [8.78389443e-01 1.21610557e-01]
 [9.82206446e-01 1.77935537e-02]
 [9.84669293e-01 1.53307072e-02]
 [9.83496652e-01 1.65033480e-02]
 [9.79568546e-01 2.04314539e-02]
 [9.63209760e-01 3.67902403e-02]
 [9.55184894e-01 4.48151057e-02]
 [9.61342191e-01 3.86578087e-02]
 [8.64980695e-01 1.35019305e-01]
 [9.70198450e-01 2.98015496e-02]
 [9.42543036e-01 5.74569635e-02]
 [9.33330993e-01 6.66690072e-02]
 [9.39529946e-01 6.04700538e-02]
 [9.40274675e-01 5.97253253e-02]
 [9.66662941e-01 3.33370587e-02]
 [9.78991274e-01 2.10087261e-02]
 [2.34745650e-02 9.76525435e-01]
 [9.49216111e-01 5.07838895e-02]
 [9.01389598e-01 9.86104018e-02]
 [9.86006404e-01 1.39935957e-02]
 [9.82301231e-01 1.76987691e-02]
 [9.50342606e-01 4.96573942e-02]
 [4.08830520e-03 9.95911695e-01]
 [9.49892500e-01 5.01075001e-02]
 [9.86139812e-01 1.38601883e-02]
 [2.91342153e-01 7.08657847e-01]
 [9.40854200e-01 5.91457996e-02]
 [9.04981079e-01 9.50189205e-02]
 [9.46538912e-01 5.34610877e-02]
 [9.54423368e-01 4.55766320e-02]
 [9.84375301e-01 1.56246991e-02]
 [9.65090766e-01 3.49092341e-02]
 [9.83027495e-01 1.69725046e-02]
 [5.05251315e-01 4.94748685e-01]
 [9.13576478e-01 8.64235218e-02]
 [9.72870926e-01 2.71290737e-02]
 [9.45256306e-01 5.47436935e-02]
 [9.46487971e-01 5.35120294e-02]
 [9.31198646e-01 6.88013545e-02]
 [2.34395925e-02 9.76560407e-01]
 [9.81411508e-01 1.85884920e-02]
 [9.76494525e-01 2.35054747e-02]
 [9.84980540e-01 1.50194598e-02]
 [9.46395695e-01 5.36043053e-02]
 [9.53138808e-01 4.68611920e-02]
 [6.44029532e-01 3.55970468e-01]
 [9.69945097e-01 3.00549034e-02]
 [1.48067971e-01 8.51932029e-01]]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.28382160e-01 7.16178399e-02]
 [8.17762885e-04 9.99182237e-01]
 [9.84990449e-01 1.50095508e-02]
 [3.70277539e-01 6.29722461e-01]
 [9.85235507e-01 1.47644929e-02]
 [9.39463393e-01 6.05366071e-02]
 [9.49080402e-01 5.09195977e-02]
 [9.23656851e-01 7.63431490e-02]
 [9.84485122e-01 1.55148785e-02]
 [2.74019510e-04 9.99725980e-01]
 [9.82077160e-01 1.79228400e-02]
 [9.85070565e-01 1.49294347e-02]
 [9.82694504e-01 1.73054962e-02]
 [6.70433795e-01 3.29566205e-01]
 [3.36897507e-01 6.63102493e-01]
 [6.59989650e-01 3.40010350e-01]
 [9.73325757e-01 2.66742433e-02]
 [9.64465008e-01 3.55349920e-02]
 [8.73508266e-01 1.26491734e-01]
 [1.04081513e-02 9.89591849e-01]
 [9.39450265e-01 6.05497352e-02]
 [9.36674509e-01 6.33254910e-02]
 [8.88480239e-01 1.11519761e-01]
 [9.65129337e-01 3.48706632e-02]
 [9.84946114e-01 1.50538856e-02]
 [9.82117223e-01 1.78827775e-02]
 [9.37240304e-01 6.27596962e-02]
 [9.85447413e-01 1.45525866e-02]
 [9.43886740e-01 5.61132597e-02]
 [9.48334671e-01 5.16653290e-02]
 [9.85606080e-01 1.43939200e-02]
 [9.85470211e-01 1.45297887e-02]
 [9.85829051e-01 1.41709490e-02]
