[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[9.99335482e-001 6.64517854e-004]
 [9.99996457e-001 3.54259307e-006]
 [9.99944170e-001 5.58296020e-005]
 [9.99994880e-001 5.11971338e-006]
 [9.99962576e-001 3.74237107e-005]
 [9.99957588e-001 4.24121758e-005]
 [9.99975064e-001 2.49356046e-005]
 [9.99994785e-001 5.21465226e-006]
 [9.99946592e-001 5.34080469e-005]
 [9.99995445e-001 4.55544181e-006]
 [9.41560763e-001 5.84392374e-002]
 [1.18753272e-016 1.00000000e+000]
 [9.99930851e-001 6.91490321e-005]
 [9.99994538e-001 5.46227033e-006]
 [9.99994559e-001 5.44095774e-006]
 [9.99961258e-001 3.87416748e-005]
 [9.99995497e-001 4.50286770e-006]
 [9.99994668e-001 5.33189928e-006]
 [9.99995244e-001 4.75617517e-006]
 [2.64762199e-016 1.00000000e+000]
 [9.99994954e-001 5.04608090e-006]
 [9.99446644e-001 5.53355567e-004]
 [9.99512566e-001 4.87434008e-004]
 [9.99995200e-001 4.79952814e-006]
 [9.99963068e-001 3.69316446e-005]
 [9.99991493e-001 8.50650219e-006]
 [9.99994643e-001 5.35659529e-006]
 [9.99993236e-001 6.76396077e-006]
 [9.99992778e-001 7.22224934e-006]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.99972650e-01 2.73499831e-05]
 [9.99996251e-01 3.74885564e-06]
 [9.99825486e-01 1.74514189e-04]
 [9.99991134e-01 8.86647115e-06]
 [9.99995767e-01 4.23286319e-06]
 [9.99983176e-01 1.68240717e-05]
 [9.99995317e-01 4.68303277e-06]
 [9.99031532e-01 9.68468253e-04]
 [9.99995935e-01 4.06461828e-06]
 [9.99995802e-01 4.19802901e-06]
 [9.99971580e-01 2.84203709e-05]
 [9.99991142e-01 8.85827024e-06]
 [1.73366322e-06 9.99998266e-01]
 [9.96022573e-01 3.97742736e-03]
 [9.99995498e-01 4.50234274e-06]
 [9.99990985e-01 9.01517973e-06]
 [9.99959635e-01 4.03648531e-05]
 [1.03595689e-74 1.00000000e+00]
 [9.99996351e-01 3.64864909e-06]
 [9.99726148e-01 2.73851988e-04]
 [9.99996813e-01 3.18710804e-06]
 [1.34415236e-01 8.65584764e-01]
 [9.99995445e-01 4.55549384e-06]
 [9.99928653e-01 7.13471802e-05]
 [9.99994569e-01 5.43085609e-06]
 [9.99996869e-01 3.13089347e-06]
 [9.99984128e-01 1.58715652e-05]
 [9.99995416e-01 4.58428515e-06]
 [9.99995697e-01 4.30341688e-06]
 [9.99995264e-01 4.73607833e-06]
 [9.99995674e-01 4.32567670e-06]
 [9.99995461e-01 4.53903698e-06]
 [9.99995370e-01 4.63021085e-06]
 [9.99995122e-01 4.87811985e-06]
 [9.99889084e-01 1.10915742e-04]
 [9.94754861e-01 5.24513946e-03]
 [9.99995113e-01 4.88724469e-06]
 [9.99995472e-01 4.52813302e-06]
 [1.21349750e-30 1.00000000e+00]
 [9.99992485e-01 7.51491345e-06]
 [9.99831127e-01 1.68873000e-04]
 [9.99982897e-01 1.71025827e-05]
 [9.99996164e-01 3.83627577e-06]
 [9.99993073e-01 6.92712777e-06]
 [9.99983872e-01 1.61281770e-05]
 [4.02965027e-06 9.99995970e-01]
 [9.99975909e-01 2.40906824e-05]
 [9.99996916e-01 3.08374837e-06]
 [9.99995860e-01 4.14023345e-06]
 [9.99996720e-01 3.28000675e-06]
 [9.99995327e-01 4.67332572e-06]
 [3.98094654e-75 1.00000000e+00]
 [9.99991322e-01 8.67820973e-06]
 [3.22331802e-01 6.77668198e-01]
 [9.99984167e-01 1.58333945e-05]
 [9.99874916e-01 1.25083967e-04]
 [9.99996947e-01 3.05339310e-06]
 [9.39553407e-01 6.04465931e-02]
 [9.99994397e-01 5.60291279e-06]
 [9.99996759e-01 3.24093158e-06]
 [9.99996264e-01 3.73594872e-06]
 [9.99331573e-01 6.68426675e-04]
 [9.99963993e-01 3.60067694e-05]
 [3.00718609e-13 1.00000000e+00]
 [1.21827063e-55 1.00000000e+00]
 [9.99715064e-01 2.84936448e-04]
 [9.99995260e-01 4.73975551e-06]
 [9.99995227e-01 4.77337741e-06]
 [9.99995861e-01 4.13903681e-06]
 [9.99993208e-01 6.79202151e-06]
 [9.99986841e-01 1.31587793e-05]
 [9.99946427e-01 5.35725218e-05]
 [9.99995308e-01 4.69231888e-06]
 [6.87485383e-15 1.00000000e+00]
 [2.84260093e-55 1.00000000e+00]
 [9.99995328e-01 4.67206029e-06]
 [3.90548425e-01 6.09451575e-01]
 [9.99988307e-01 1.16934980e-05]
 [9.99986134e-01 1.38657652e-05]
 [9.99996227e-01 3.77327862e-06]
 [9.79972196e-01 2.00278045e-02]
 [9.99993596e-01 6.40447961e-06]
 [9.99961309e-01 3.86905279e-05]
 [1.02195703e-18 1.00000000e+00]
 [9.99980118e-01 1.98823708e-05]
 [9.99142421e-01 8.57579129e-04]
 [9.99995298e-01 4.70246793e-06]
 [9.99988195e-01 1.18051374e-05]
 [9.99982626e-01 1.73741291e-05]
 [9.99996811e-01 3.18888980e-06]
 [9.99975710e-01 2.42895933e-05]
 [9.99995293e-01 4.70652159e-06]
 [9.99994945e-01 5.05514728e-06]
 [9.99995667e-01 4.33263568e-06]
 [9.99995513e-01 4.48745994e-06]
 [9.99996427e-01 3.57277599e-06]
 [2.49758399e-01 7.50241601e-01]
 [9.99995979e-01 4.02085994e-06]
 [9.99946305e-01 5.36949873e-05]
 [9.99992422e-01 7.57833995e-06]]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[[9.99995853e-01 4.14680843e-06]
 [9.99995946e-01 4.05393538e-06]
 [1.14533624e-01 8.85466376e-01]
 [9.99995906e-01 4.09437695e-06]
 [9.99995827e-01 4.17310549e-06]
 [9.99990701e-01 9.29863923e-06]
 [9.93397096e-01 6.60290382e-03]
 [9.99728475e-01 2.71524528e-04]
 [9.99995892e-01 4.10815281e-06]
 [9.99996407e-01 3.59266046e-06]
 [9.99996570e-01 3.43029964e-06]
 [9.99995655e-01 4.34518654e-06]
 [9.99808388e-01 1.91611694e-04]
 [9.99987249e-01 1.27511360e-05]
 [9.99988222e-01 1.17779488e-05]
 [9.99978689e-01 2.13109250e-05]
 [9.99988511e-01 1.14891980e-05]
 [9.93479397e-01 6.52060314e-03]
 [9.93992353e-01 6.00764744e-03]
 [9.99448629e-01 5.51370758e-04]
 [7.99183910e-23 1.00000000e+00]
 [9.99991597e-01 8.40297859e-06]
 [9.99985826e-01 1.41739748e-05]
 [9.99992339e-01 7.66074918e-06]
 [9.99990227e-01 9.77301437e-06]
 [9.99996596e-01 3.40449300e-06]
 [9.98798976e-01 1.20102363e-03]
 [9.99994354e-01 5.64586571e-06]
 [9.99994937e-01 5.06278172e-06]
 [9.98905091e-01 1.09490880e-03]
 [9.99996514e-01 3.48621381e-06]
 [9.99995462e-01 4.53755876e-06]
 [9.99995897e-01 4.10292823e-06]
 [9.99994410e-01 5.59045234e-06]
 [9.99989687e-01 1.03134812e-05]
 [9.99995765e-01 4.23471422e-06]
 [9.99981978e-01 1.80224345e-05]
 [9.99995864e-01 4.13640817e-06]
 [9.99996174e-01 3.82590098e-06]
 [9.59041066e-01 4.09589341e-02]
 [9.99496616e-01 5.03383871e-04]
 [9.82952971e-01 1.70470291e-02]
 [9.99995430e-01 4.57043390e-06]
 [9.99996374e-01 3.62559923e-06]
 [7.52235301e-54 1.00000000e+00]
 [9.99992416e-01 7.58440182e-06]
 [9.99996616e-01 3.38405624e-06]
 [9.99989453e-01 1.05471444e-05]
 [9.99992374e-01 7.62571801e-06]
 [9.99992772e-01 7.22810431e-06]
 [5.65318516e-74 1.00000000e+00]
 [9.99996497e-01 3.50268144e-06]
 [1.03916374e-65 1.00000000e+00]
 [9.99995727e-01 4.27320348e-06]
 [9.99992656e-01 7.34386784e-06]
 [9.99996547e-01 3.45323600e-06]
 [9.99990517e-01 9.48274608e-06]
 [9.99995666e-01 4.33363424e-06]
 [2.98215408e-61 1.00000000e+00]
 [5.18403387e-59 1.00000000e+00]
 [9.94724539e-01 5.27546116e-03]
 [9.99996747e-01 3.25266861e-06]
 [9.99996941e-01 3.05943263e-06]
 [9.81435000e-01 1.85650000e-02]
 [9.99996814e-01 3.18645065e-06]
 [9.99992778e-01 7.22194092e-06]
 [9.99986066e-01 1.39340694e-05]
 [9.99995894e-01 4.10557295e-06]
 [6.22967480e-01 3.77032520e-01]
 [9.99995632e-01 4.36773008e-06]
 [9.99996364e-01 3.63606622e-06]
 [9.99690964e-01 3.09035730e-04]
 [9.99995971e-01 4.02879279e-06]
 [9.99975986e-01 2.40137298e-05]
 [9.99857780e-01 1.42220463e-04]
 [9.99892708e-01 1.07291775e-04]
 [9.99991136e-01 8.86424444e-06]
 [9.99991872e-01 8.12830661e-06]
 [9.99995813e-01 4.18657399e-06]
 [9.99963204e-01 3.67962394e-05]
 [9.99995626e-01 4.37406775e-06]
 [9.99995936e-01 4.06357794e-06]
 [9.99995939e-01 4.06147178e-06]
 [9.99136905e-01 8.63095485e-04]
 [9.99996179e-01 3.82088918e-06]
 [9.99987018e-01 1.29821128e-05]
 [9.99993636e-01 6.36377140e-06]
 [9.99996563e-01 3.43698089e-06]
 [9.99990312e-01 9.68778310e-06]
 [9.82082674e-01 1.79173263e-02]
 [9.99996186e-01 3.81364243e-06]
 [9.99996956e-01 3.04400842e-06]
 [9.99991926e-01 8.07389472e-06]
 [9.52929399e-01 4.70706008e-02]
 [7.41535259e-20 1.00000000e+00]
 [9.99996103e-01 3.89692203e-06]
 [9.99987266e-01 1.27344823e-05]
 [9.99976705e-01 2.32954166e-05]
 [9.99996459e-01 3.54143459e-06]
 [7.98676756e-02 9.20132324e-01]]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.99957485e-001 4.25150682e-005]
 [9.97244792e-001 2.75520798e-003]
 [9.51335918e-019 1.00000000e+000]
 [9.99990563e-001 9.43682041e-006]
 [9.99703122e-001 2.96877775e-004]
 [9.99989874e-001 1.01259110e-005]
 [9.99933510e-001 6.64896324e-005]
 [9.99990439e-001 9.56102169e-006]
 [9.99963902e-001 3.60980287e-005]
 [9.99995143e-001 4.85693580e-006]
 [9.99995474e-001 4.52620035e-006]
 [1.84024450e-035 1.00000000e+000]
 [9.99995045e-001 4.95549122e-006]
 [9.99995174e-001 4.82633366e-006]
 [9.99718057e-001 2.81943381e-004]
 [9.99859324e-001 1.40676299e-004]
 [9.99734031e-001 2.65969142e-004]
 [9.99984502e-001 1.54981756e-005]
 [9.97520272e-001 2.47972780e-003]
 [9.99989485e-001 1.05154862e-005]
 [9.99991779e-001 8.22071150e-006]
 [9.99994981e-001 5.01882895e-006]
 [9.99121236e-001 8.78764068e-004]
 [9.96882632e-001 3.11736799e-003]
 [9.99995031e-001 4.96864850e-006]
 [1.44419192e-006 9.99998556e-001]
 [5.83895420e-019 1.00000000e+000]
 [9.99933818e-001 6.61822845e-005]
 [9.99995468e-001 4.53240923e-006]
 [1.11222993e-030 1.00000000e+000]
 [9.99994826e-001 5.17415101e-006]
 [9.99995409e-001 4.59080315e-006]
 [9.99965633e-001 3.43671008e-005]
 [9.98861276e-001 1.13872379e-003]
 [9.99980828e-001 1.91716901e-005]
 [9.99995414e-001 4.58606150e-006]
 [9.99995128e-001 4.87190238e-006]
 [9.99991536e-001 8.46442126e-006]
 [9.99996626e-001 3.37367194e-006]
 [9.99992699e-001 7.30063253e-006]
 [9.99971689e-001 2.83111619e-005]
 [9.99982204e-001 1.77961772e-005]
 [9.99995846e-001 4.15425246e-006]
 [9.99984137e-001 1.58634622e-005]
 [9.99992473e-001 7.52698512e-006]
 [9.99984021e-001 1.59794348e-005]
 [9.99995382e-001 4.61794300e-006]
 [9.99991566e-001 8.43406751e-006]
 [9.99842877e-001 1.57123326e-004]
 [9.99996002e-001 3.99825724e-006]
 [9.78423614e-134 1.00000000e+000]
 [9.99990606e-001 9.39370157e-006]
 [9.99996917e-001 3.08294731e-006]
 [9.99995513e-001 4.48740515e-006]
 [9.99996666e-001 3.33445839e-006]
 [9.99976527e-001 2.34731741e-005]
 [9.99984744e-001 1.52557318e-005]
 [9.99996777e-001 3.22312441e-006]
 [4.38408436e-002 9.56159156e-001]
 [9.98166082e-001 1.83391836e-003]
 [8.32326025e-001 1.67673975e-001]
 [9.99909780e-001 9.02197239e-005]
 [9.99984354e-001 1.56458241e-005]
 [9.99967239e-001 3.27613519e-005]
 [9.99995407e-001 4.59283259e-006]
 [9.99995440e-001 4.56028408e-006]
 [9.94619436e-001 5.38056360e-003]
 [9.99995235e-001 4.76537087e-006]
 [9.99995215e-001 4.78499790e-006]
 [9.99981936e-001 1.80643086e-005]
 [9.98032060e-001 1.96793968e-003]
 [9.99990314e-001 9.68642723e-006]
 [9.99994875e-001 5.12494591e-006]
 [9.99995028e-001 4.97180448e-006]
 [9.99989006e-001 1.09942599e-005]
 [9.99319453e-001 6.80547048e-004]
 [9.99995364e-001 4.63579015e-006]
 [9.99991995e-001 8.00479131e-006]
 [9.99995576e-001 4.42360278e-006]
 [9.99995423e-001 4.57656975e-006]
 [1.04339219e-022 1.00000000e+000]
 [9.99992033e-001 7.96703249e-006]
 [9.99996538e-001 3.46176087e-006]
 [9.99995104e-001 4.89633326e-006]
 [9.99995611e-001 4.38930063e-006]
 [1.92745647e-003 9.98072544e-001]
 [2.82663943e-013 1.00000000e+000]
 [9.99995146e-001 4.85355068e-006]
 [9.99995531e-001 4.46860199e-006]
 [3.61810160e-045 1.00000000e+000]
 [7.83824806e-022 1.00000000e+000]
 [9.99978692e-001 2.13078270e-005]
 [9.99995158e-001 4.84203537e-006]
 [9.99995201e-001 4.79945471e-006]
 [9.99996200e-001 3.80006990e-006]
 [9.99986185e-001 1.38146170e-005]
 [9.99996942e-001 3.05791357e-006]
 [9.99992111e-001 7.88937591e-006]
 [9.99996651e-001 3.34862853e-006]
 [9.93423518e-001 6.57648161e-003]]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[[9.99995924e-001 4.07646598e-006]
 [9.99994368e-001 5.63235760e-006]
 [9.99969114e-001 3.08859491e-005]
 [9.99991094e-001 8.90639300e-006]
 [9.96730643e-001 3.26935696e-003]
 [1.98260739e-024 1.00000000e+000]
 [9.96118795e-001 3.88120474e-003]
 [9.99946291e-001 5.37092255e-005]
 [3.54640597e-016 1.00000000e+000]
 [9.99995700e-001 4.29955774e-006]
 [9.99996105e-001 3.89475330e-006]
 [9.99989666e-001 1.03339028e-005]
 [9.99484881e-001 5.15118525e-004]
 [9.99949101e-001 5.08994622e-005]
 [9.99995962e-001 4.03781246e-006]
 [5.20902232e-008 9.99999948e-001]
 [9.99996832e-001 3.16806309e-006]
 [9.99995704e-001 4.29607707e-006]
 [9.89987637e-001 1.00123634e-002]
 [9.98737512e-001 1.26248825e-003]
 [9.99995364e-001 4.63595396e-006]
 [9.99873539e-001 1.26460892e-004]
 [4.24439498e-008 9.99999958e-001]
 [9.99995746e-001 4.25419212e-006]
 [9.99995122e-001 4.87846932e-006]
 [9.65433599e-001 3.45664006e-002]
 [9.99993384e-001 6.61605493e-006]
 [9.99996736e-001 3.26397120e-006]
 [2.86438181e-013 1.00000000e+000]
 [9.99982638e-001 1.73619791e-005]
 [9.99984432e-001 1.55680308e-005]
 [9.99988409e-001 1.15912002e-005]
 [9.99564290e-001 4.35710164e-004]
 [9.99982024e-001 1.79759231e-005]
 [9.99996091e-001 3.90914171e-006]
 [9.64186940e-001 3.58130596e-002]
 [9.99995404e-001 4.59600416e-006]
 [9.99957961e-001 4.20391232e-005]
 [9.99995789e-001 4.21130882e-006]
 [5.81737240e-003 9.94182628e-001]
 [9.99996089e-001 3.91106067e-006]
 [9.99996513e-001 3.48749781e-006]
 [6.73995742e-002 9.32600426e-001]
 [1.01839373e-069 1.00000000e+000]
 [9.99982795e-001 1.72053381e-005]
 [9.99990717e-001 9.28315234e-006]
 [9.99996973e-001 3.02744066e-006]
 [5.46284981e-001 4.53715019e-001]
 [9.99878047e-001 1.21952804e-004]
 [9.99974286e-001 2.57143576e-005]
 [9.99994744e-001 5.25554454e-006]
 [9.95771566e-001 4.22843439e-003]
 [4.11824940e-119 1.00000000e+000]
 [9.99993144e-001 6.85622736e-006]
 [9.99993107e-001 6.89257294e-006]
 [9.99995726e-001 4.27354376e-006]
 [9.99981467e-001 1.85330358e-005]
 [9.99996190e-001 3.81023712e-006]
 [9.99989476e-001 1.05242373e-005]
 [9.99991808e-001 8.19218159e-006]
 [9.99993140e-001 6.85994960e-006]
 [9.99995758e-001 4.24234414e-006]
 [9.99995910e-001 4.09047644e-006]
 [9.99995613e-001 4.38731316e-006]
 [1.78303685e-007 9.99999822e-001]
 [9.99990079e-001 9.92056521e-006]
 [9.99995885e-001 4.11464974e-006]
 [9.99993293e-001 6.70662840e-006]
 [9.99991150e-001 8.85048926e-006]
 [4.53013354e-008 9.99999955e-001]
 [9.99970301e-001 2.96990407e-005]
 [9.99994792e-001 5.20750470e-006]
 [9.90417932e-001 9.58206768e-003]
 [9.99974449e-001 2.55514901e-005]
 [9.99996862e-001 3.13842569e-006]
 [9.99631192e-001 3.68808443e-004]
 [9.99961901e-001 3.80991547e-005]
 [9.99996682e-001 3.31755743e-006]
 [9.99992919e-001 7.08103029e-006]
 [9.99994689e-001 5.31082803e-006]
 [9.99992854e-001 7.14610994e-006]
 [9.99964731e-001 3.52690693e-005]
 [9.99993204e-001 6.79578635e-006]
 [9.99996757e-001 3.24309874e-006]
 [9.99986969e-001 1.30313509e-005]
 [9.99987749e-001 1.22508800e-005]
 [9.99996119e-001 3.88078760e-006]
 [9.99995662e-001 4.33755855e-006]
 [9.99995747e-001 4.25297639e-006]
 [9.99979475e-001 2.05245475e-005]
 [9.99995419e-001 4.58066597e-006]
 [9.99723770e-001 2.76229993e-004]
 [9.99995987e-001 4.01311739e-006]
 [9.99995526e-001 4.47433052e-006]
 [9.99947219e-001 5.27806735e-005]
 [9.99989227e-001 1.07726322e-005]
 [9.99995807e-001 4.19260688e-006]
 [9.99995698e-001 4.30225504e-006]
 [2.45516813e-073 1.00000000e+000]
 [9.99995774e-001 4.22610577e-006]]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.99991058e-01 8.94199458e-06]
 [9.99982662e-01 1.73382433e-05]
 [9.99861905e-01 1.38095190e-04]
 [1.03671669e-26 1.00000000e+00]
 [9.99994356e-01 5.64422030e-06]
 [5.32811290e-01 4.67188710e-01]
 [9.99512884e-01 4.87116316e-04]
 [9.99994536e-01 5.46402548e-06]
 [9.99994798e-01 5.20151909e-06]
 [9.99994862e-01 5.13788542e-06]
 [9.99992664e-01 7.33562751e-06]
 [9.99993857e-01 6.14251766e-06]
 [9.99987075e-01 1.29250211e-05]
 [9.99994198e-01 5.80235135e-06]
 [9.99988209e-01 1.17905838e-05]
 [9.99954551e-01 4.54494839e-05]
 [9.99996897e-01 3.10260505e-06]
 [9.99992173e-01 7.82653782e-06]
 [1.00410949e-04 9.99899589e-01]
 [9.99994521e-01 5.47889575e-06]
 [9.99663413e-01 3.36586667e-04]
 [9.99991458e-01 8.54211495e-06]
 [9.99994147e-01 5.85295420e-06]
 [9.99994595e-01 5.40521330e-06]
 [9.99992029e-01 7.97122196e-06]
 [9.99091531e-01 9.08469456e-04]
 [9.99777114e-01 2.22885938e-04]
 [9.35097549e-01 6.49024509e-02]
 [9.99996937e-01 3.06295091e-06]
 [9.99994336e-01 5.66388712e-06]
 [9.99784968e-01 2.15032045e-04]
 [9.99956908e-01 4.30924732e-05]
 [9.99995530e-01 4.46980757e-06]
 [2.77646166e-67 1.00000000e+00]
 [9.99978187e-01 2.18129246e-05]
 [9.54006170e-01 4.59938297e-02]
 [9.99981423e-01 1.85769948e-05]
 [9.99917574e-01 8.24262162e-05]
 [9.99898641e-01 1.01358907e-04]
 [9.99994330e-01 5.67031879e-06]
 [9.99993182e-01 6.81785136e-06]
 [2.03115052e-67 1.00000000e+00]
 [9.99972414e-01 2.75862648e-05]
 [9.99996080e-01 3.91976978e-06]
 [9.99977345e-01 2.26547186e-05]
 [2.60142012e-09 9.99999997e-01]
 [9.99922325e-01 7.76747543e-05]
 [9.99996671e-01 3.32927448e-06]
 [9.99994678e-01 5.32214681e-06]
 [7.26588080e-01 2.73411920e-01]
 [8.05160554e-01 1.94839446e-01]
 [9.99988682e-01 1.13184779e-05]
 [9.99996348e-01 3.65201500e-06]
 [9.99724153e-01 2.75847304e-04]
 [9.99995656e-01 4.34421571e-06]
 [4.91137324e-52 1.00000000e+00]
 [9.96617467e-01 3.38253292e-03]
 [9.99988334e-01 1.16664410e-05]
 [9.99982528e-01 1.74723992e-05]
 [9.99992251e-01 7.74902638e-06]
 [9.99990221e-01 9.77850574e-06]
 [9.99994318e-01 5.68153796e-06]
 [9.99247677e-01 7.52322667e-04]
 [9.99993120e-01 6.87985445e-06]
 [9.99994570e-01 5.42988466e-06]
 [9.99995654e-01 4.34553283e-06]
 [9.99991108e-01 8.89226822e-06]
 [9.99979962e-01 2.00381459e-05]
 [9.99991889e-01 8.11119897e-06]
 [9.99994483e-01 5.51687013e-06]
 [3.46901497e-15 1.00000000e+00]
 [9.99989669e-01 1.03309531e-05]
 [9.99990173e-01 9.82708383e-06]
 [9.99993652e-01 6.34825245e-06]
 [9.99996761e-01 3.23947373e-06]
 [9.99790106e-01 2.09894376e-04]
 [6.28599546e-26 1.00000000e+00]
 [9.99993049e-01 6.95057548e-06]
 [9.99994483e-01 5.51687013e-06]
 [9.99985337e-01 1.46630147e-05]
 [9.99995939e-01 4.06097153e-06]
 [1.99656434e-33 1.00000000e+00]
 [9.99985135e-01 1.48649032e-05]
 [9.99994552e-01 5.44807760e-06]
 [9.99926929e-01 7.30708570e-05]
 [9.99995652e-01 4.34808686e-06]
 [9.99993356e-01 6.64422780e-06]
 [1.34337472e-46 1.00000000e+00]
 [1.96285264e-03 9.98037147e-01]
 [9.99996956e-01 3.04418046e-06]
 [9.99990131e-01 9.86932796e-06]
 [9.99995384e-01 4.61558736e-06]
 [9.99989581e-01 1.04192693e-05]
 [9.99967342e-01 3.26576430e-05]
 [9.99994378e-01 5.62219408e-06]
 [9.99997053e-01 2.94672595e-06]
 [9.99993800e-01 6.20034145e-06]
 [9.99994071e-01 5.92931285e-06]
 [9.99994089e-01 5.91067658e-06]
 [9.99996896e-01 3.10350499e-06]]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[[9.99835733e-001 1.64267427e-004]
 [9.99995761e-001 4.23940473e-006]
 [9.99980190e-001 1.98097601e-005]
 [3.66318421e-034 1.00000000e+000]
 [9.99985189e-001 1.48107397e-005]
 [9.99996817e-001 3.18307596e-006]
 [9.99996068e-001 3.93207586e-006]
 [9.99692024e-001 3.07976452e-004]
 [9.99585158e-001 4.14841885e-004]
 [4.43528515e-012 1.00000000e+000]
 [9.99995299e-001 4.70139324e-006]
 [9.99965070e-001 3.49299362e-005]
 [9.99995557e-001 4.44251740e-006]
 [9.99874946e-001 1.25053887e-004]
 [9.99995587e-001 4.41346674e-006]
 [9.99996013e-001 3.98679016e-006]
 [9.99996834e-001 3.16561600e-006]
 [9.99991157e-001 8.84278382e-006]
 [9.99996861e-001 3.13890883e-006]
 [7.53732876e-001 2.46267124e-001]
 [4.52161069e-013 1.00000000e+000]
 [3.61059227e-006 9.99996389e-001]
 [3.39082709e-021 1.00000000e+000]
 [4.48090805e-054 1.00000000e+000]
 [9.99968419e-001 3.15812277e-005]
 [9.99995557e-001 4.44261362e-006]
 [9.99995805e-001 4.19528642e-006]
 [9.99666152e-001 3.33848414e-004]
 [9.99989633e-001 1.03667913e-005]
 [9.99993580e-001 6.41982936e-006]
 [9.99959952e-001 4.00482580e-005]
 [9.98468386e-001 1.53161367e-003]
 [9.99691823e-001 3.08177117e-004]
 [9.99996776e-001 3.22438892e-006]
 [9.99995631e-001 4.36924152e-006]
 [9.99995353e-001 4.64678890e-006]
 [9.17572075e-014 1.00000000e+000]
